STREET ADDRESS,WALK SEQ.,CITY CODE
LYONS CITY 1 BUNDLE 1 ########,2,1
216 E. BROAD ST.,4,1
201 W. LIBERTY APT.2,12,1
301 W. LIBERTY AVE.,14,1
309 W. LIBERTY AVE.,16,1
107 PECAN PLACE,452,1
419 S. STATE ST.,282,1
201 N. GWINNETTE,1044,2
200 BELLVIEW HGTS.,18,1
400 BELLVIEW HGTS.,20,1
404 BELLVIEW HGTS.,22,1
406 BELLVIEW HGTS.,24,1
143 BELLVIEW HGTS.,26,1
187 BELLVIEW HGTS.,28,1
186 BELLVIEW HGTS.,30,1
185 BELLVIEW HGTS.,32,1
183 BELLVIEW HGTS.,34,1
181 BELLVIEW HGTS.,36,1
159 BELLVIEW HGTS.,38,1
154 CYPRESS ST.,40,1
152 CYPRESS ST.,42,1
150 CYPRESS ST.,64,1
148 CYPRESS ST.,46,1
146 CYPRESS ST.,48,1
144 CYPRESS ST.,50,1
156 CYPRESS ST.,52,1
158 CYPRESS ST.,54,1
162 CYPRESS ST.,56,1
160 CYPRESS ST.,54,1
142 CYPRESS ST.,60,1
140 CYPRESS ST.,62,1
138 CYPRESS ST.,34,1
136 CYPRESS ST.,66,1
164 CYPRESS ST.,68,1
166 CYPRESS ST.,70,1
170 CYPRESS ST.,72,1
168 CYPRESS ST.,74,1
134 CYPRESS ST.,76,1
132 CYPRESS ST.,78,1
129 CYPRESS ST.,80,1
127 CYPRESS APT.2,82,1
125 CYPRESS ST.,84,1
700 W. LIBERTY AVE.,86,1
600 W. LIBERTY AVE.,90,1
500 S. VICTORY DR.,92,1
502 S. VICTORY DR.,94,1
504 S. VICTORY DR.,96,1
508 S. VICTORY DR.,98,1
510 S. VICTORY DR.,100,1
512 S. VICTORY DR.,102,1
516 S. VICTORY DR.,104,1
518 S. VICTORY DR.,106,1
520 S. VICTORY DR.,108,1
522 S. VICTORY DR.,110,1
517 S. VICTORY DR.,112,1
515 S. VICTORY DR.,114,1
513 S. VICTORY DR.,116,1
511 S. VICTORY DR.,64,1
509 S. VICTORY DR.,120,1
505 S. VICTORY DR.,122,1
503 S. VICTORY DR.,124,1
309 S. VICTORY DR.,126,1
307 S. VICTORY DR.,128,1
301 S. VICTORY DR.,130,1
400 W. GRADY AVE.,132,1
301 S GWINNETT ST.,134,1
307 S. GWINNETT ST.,136,1
405 S. GWINNETT ST.,138,1
308 W. STEWART AVE.,140,1
214 W. STEWART AVE.,142,1
210 W. STEWART AVE.,144,1
200 W. STEWART AVE.,146,1
320 S. WASHINGTON ST.,80,1
201 W. STEWART AVE.,148,1
207 W. STEWART AVE.,150,1
219 W. STEWART AVE.,154,1
310 S. JEFFERSON ST.,156,1
307 W. STEWART AVE.,160,1
309 W. STEWART AVE.,162,1
306 W. GRADY AVE.,164,1
210 W. GRADY AVE.,166,1
216 W. GRADY AVE.,168,1
106 W. GRADY AVE.,170,1
104 W. GRADY AVE.,172,1
206 S. WASHINGTON ST.,174,1
316 S. WASHINGTON ST.,176,1
402 S. WASHINGTON ST.,178,1
404 S. WASHINGTON ST.,180,1
408 S. WASHINGTON ST.,182,1
207 W. GORDON ST.,184,1
211 W. GORDON ST.,186,1
410 S. JEFFERSON ST.,188,1
300 W. GORDON AVE.,190,1
509 S. JEFFERSON ST.,192,1
212 W. GORDON AVE.,194,1
206 W. GORDON AVE.,196,1
514 S. WASHINGTON ST.,198,1
604 S. WASHINGTON ST.,200,1
606 S. WASHINGTON ST.,202,1
608 S. WASHINGTON ST.,204,1
610 S. WASHINGTON ST.,206,1
517.5 S. WASHINGTON ST.,208,1
509 S. WASHINGTON APT.1,214,1
505 S. WASHINGTON ST.,216,1
118 W. GORDON ST.,218,1
500 S. STATE ST.,220,1
502 S. STATE ST.,222,1
504 S. STATE ST.,224,1
511 S. STATE ST.,226,1
515 S. STATE ST.,228,1
106 E. GORDON ST.,232,1
517 S. WASHINGTON ST.,210,1
110 E. GORDON ST.,234,1
202 E. GORDON AVE.,236,1
204 E. GORDON AVE.,238,1
206 E. GORDON AVE.,240,1
208 E. GORDON AVE.,242,1
210 E. GORDON AVE.,244,1
212 E. GORDON AVE.,246,1
509 S. LEXINGTON ST.,248,1
203 E. GORDON AVE.,250,1
408 S. LANIER ST.,252,1
407 S. LANIER ST.,254,1
405 S. LANIER ST.,256,1
200 E. STUART AVE.,258,1
206 E. STUART AVE.,260,1
209 E. STUART AVE.,262,1
303 S. LANIER ST.,266,1
320 S. LANIER ST.,268,1
111 E. GRADY AVE.,270,1
112 E. GRADY AVE.,272,1
301 S. LANIER ST.,274,1
325 S. STATE ST.,276,1
328 S. STATE ST.,278,1
LYONS CITY 1 BUNDLE 2 ########,280,1
205 N. MADISON ST.,842,1
415 S. STATE ST.,284,1
108 E. STUART AVE.,286,1
112 E. STUART AVE.,288,1
116 E. STUART AVE.,290,1
404 S. LANIER ST.,292,1
406 S. LANIER ST. APT.2,294,1
113 E. GORDON AVE.,296,1
111 E. GORDON AVE.,298,1
107 E. GORDON AVE.,300,1
117 W. GORDON AVE.,302,1
403 S. WASHINGTON ST.,304,1
114 W. STUART AVE.,306,1
112 W. STUART AVE.,308,1
104 W. STUART AVE.,310,1
307 S. WASHINGTON ST.,312,1
209 W. GRADY AVE.,314,1
208 S. JEFFERSON ST.,316,1
301 W. GRADY AVE.,318,1
307 W. GRADY AVE.,320,1
309 W. GRADY AVE. APT.2,322,1
618 N. LEXINGTON APT. B,1446,2
205 S. GWINNETT ST.,324,1
423 W. GRADY ST.,326,1
425 W. GRADY AVE.,328,1
103 S. VICTORY DR.,330,1
400 W. LIBERTY ST.,334,1
204 W. LIBERTY AVE.,336,1
102 W. LIBERTY AVE.,338,1
210 REIDSVILLE RD.,340,1
306 REIDSVILLE RD.,342,1
310 REIDSVILLE RD.,344,1
312 E. GORDON AVE.,348,1
402 REIDSVILLE RD.,350,1
323 REIDSVILLE RD.,352,1
203 N. JEFFERSON APT.-D,1042,2
317 REIDSVILLE RD.,354,1
315 REIDSVILLE RD.,356,1
303 REIDSVILLE RD.,358,1
301 REIDSVILLE RD.,360,1
209 S. HALL ST.,362,1
205 S. HALL ST.,364,1
212 S. HALL ST.,366,1
311 E. GRADY ST.,368,1
220 REIDSVILLE RD.,372,1
216 S. LEXINGTON ST.,374,1
214 S. LEXINGTON ST.,376,1
310 E. LIBERTY AVE.,378,1
314 E. LIBERTY ST.,380,1
316 E. LIBERTY AVE.,382,1
318 E. LIBERTY ST.,384,1
311 E. LIBERTY AVE.,386,1
107 S. LEXINGTON ST.,6,1
109 S. LEXINGTON ST.,8,1
221 E. LIBERTY AVE.,10,1
416 E. BROAD ST.,388,1
616 N. LEXINGTON APT. B,1452,2
104 S. MADISON ST.,390,1
419 E. LIBERTY AVE.,392,1
417 E. LIBERTY AVE.,394,1
409 E. LIBERTY ST.,396,1
100 S. HALL ST. LOT 7,398,1
101 S. HALL ST.,400,1
107 S. HALL ST.,402,1
400 E. LIBERTY ST.,404,1
402 E. LIBERTY ST.,406,1
404 E. LIBERTY ST.,408,1
406 E. LIBERTY ST.,410,1
408 E. LIBERTY ST.,412,1
410 E. LIBERTY ST.,414,1
200 E. ROOSEVELT STREET,1370,2
204 S. MADISON ST.,416,1
415 E. GRADY AVE.,418,1
413 E. GRADY AVE.,420,1
411 E. GRADY AVE.,422,1
310 GORDON AVENUE,346,1
405 E. GRADY AVE.,424,1
403 E. GRADY AVE.,426,1
401 E. GRADY AVE.,428,1
406 E. GRADY AVE.,430,1
412 E. GRADY AVE.,432,1
416 E. GRADY AVE.,434,1
320 S. MADISON ST.,436,1
400 S. MADISON ST.,438,1
513 S. MADISON ST.,440,1
511 S. MADISON ST.,442,1
507 S. MADISON ST.,448,1
505 S. MADISON ST.,450,1
503 S. MADISON ST.,452,1
501 S. MADISON ST.,454,1
500 E. GORDON ST.,456,1
502 E. GORDON ST.,458,1
511 E. GORDON ST.,460,1
509 E. GORDON ST.,462,1
507 E. GORDON ST.,464,1
505 E. GORDON ST.,466,1
503 E. GORDON ST.,468,1
501 E. GORDON ST.,470,1
403 S. MADISON ST.,472,1
401 S. MADISON ST.,474,1
520 E. STUART AVE.,476,1
321 S. MADISON ST.,478,1
319 S. MADISON ST.,480,1
508 E. GRADY AVE.,482,1
520 E. GRADY AVE.,484,1
519 E. GRADY AVE.,488,1
515 E. GRADY AVE.,490,1
509 E. GRADY AVE.,492,1
217 S. MADISON ST.,494,1
215 S. MADISON ST.,496,1
203 S. MADISON ST. APT.2,498,1
502 E. LIBERTY AVE.,500,1
203 N. JEFFERSON APT.-B,1040,2
522 E. LIBERTY AVE.,506,1
521 E. LIBERTY AVE.,508,1
519 E. LIBERTY AVE.,510,1
501 E. LIBERTY AVE.,512,1
109 S. MADISON ST.,514,1
510 E. BROAD ST.,516,1
512 E. BROAD ST.,518,1
518 E. BROAD ST.,520,1
100 S. MONROE ST.,522,1
204 S. MONROE ST.,524,1
208 S. MONROE ST. APT.B,526,1
521 E. GRADY AVE.,486,1
602 E. GRADY AVE.,528,1
606 E. GRADY AVE.,530,1
608 E. GRADY AVE. APT.C,532,1
608 E. GRADY AVE. APT.B,534,1
608 E. GRADY ST.,536,1
608 E. GRADY AVE. APT.A,538,1
614 E. GRADY AVE.,540,1
706 E. GRADY AVE.,542,1
113 S. 11TH ST.,544,1
111 S. 11TH ST.,546,1
109 S. 11TH ST.,548,1
107 S. 11TH ST.,550,1
103 S. 11TH ST.,552,1
800 E. BROAD ST.,554,1
802 E. BROAD ST.,556,1
703 E. LIBERTY ST. APT.C,570,1
703 E. LIBERTY ST. APT.B,572,1
703 E. LIBERTY ST. APT.A,574,1
701 E. LIBERTY ST. APT.C,580,1
701 E. LIBERTY ST. APT.B,578,1
701 E. LIBERTY ST. APT.A,576,1
103 S. 10TH ST. APT.F,640,1
103 S. 10TH ST. APT.E,642,1
103 S. 10TH ST. APT.D,644,1
104 S. 10TH ST. APT.B,636,1
104 S. 10TH ST. APT.A,638,1
106 S. 10TH ST.,558,1
623 E. LIBERTY AVE.,560,1
621 E. LIBERTY AVE.,562,1
615 E. LIBERTY AVE.,564,1
601 E. LIBERTY AVE.,566,1
614 E. LIBERTY AVE.,568,1
702 E. LIBERTY AVE. APT.D,582,1
702 E. LIBERTY AVE. APT.C,584,1
702 E. LIBERTY AVE. APT.B,586,1
702 E. LIBERTY AVE. APT.A,588,1
704 E. LIBERTY AVE. APT.C,590,1
704 E. LIBERTY AVE. APT.B,592,1
704 E. LIBERTY AVE. APT.A,594,1
718 E. LIBERTY AVE.,622,1
703 E. GRADY AVE. APT.C,596,1
703 E. GRADY AVE. APT.B,598,1
703 E. GRADY AVE. APT.A,600,1
701 E. GRADY AVE. APT.D,602,1
701 E. GRADY AVE. APT.C,604,1
701 E. GRADY AVE. APT.A,606,1
219 S. 10TH ST.,608,1
215 S. 10TH ST.,610,1
211 S. 10TH ST.,620,1
209 S. 10TH ST. APT.D,612,1
209 S. 10TH ST. APT.C,614,1
209 S. 10TH ST. APT.B,616,1
209 S. 10TH ST. APT.A,618,1
617 E. GRADY AVE.,624,1
209 S. MONROE ST.,626,1
109 S. MONROE ST.,628,1
105 S. MONROE ST. APT.B,630,1
614 E. BROAD ST.,632,1
632 E. BROAD ST.,634,1
702 E. BROAD ST. APT.C,646,1
702 E. BROAD ST. APT.B,648,1
702 E. BROAD ST. APT. A,650,1
704 E. BROAD ST. APT. D,652,1
704 E. BROAD ST. APT.C,654,1
704 E. BROAD ST. APT.B,656,1
704 E. BROAD ST. APT.A,658,1
706 E. BROAD ST. APT.D,660,1
706 E. BROAD ST. APT.C,662,1
706 E. BROAD ST. APT.B,664,1
706 E. BROAD ST. APT.A,666,1
LYONS CITY 1 BUNDLE 3 ########,402,1
703 COBBTOWN RD.,756,1
702 COBBTOWN RD.,804,1
704 COBBTOWN RD.,762,1
706 COBBTOWN RD.,758,1
708 COBBTOWN RD.,760,1
710 COBBTOWN RD.,764,1
712 COBBTOWN RD.,766,1
714 COBBTOWN RD.,768,1
716 COBBTOWN RD.,770,1
718 COBBTOWN RD.,772,1
720 CRESCENT DR.,774,1
721 CRESCENT DR.,776,1
723 CRESCENT DR.,778,1
722 CRESCENT DR.,780,1
724 CRESCENT DR.,782,1
725 CRESCENT DR.,784,1
726 CRESCENT DR.,786,1
727 CRESCENT DR.,788,1
719 CRESCENT DR.,790,1
717 CRESCENT DR.,792,1
713 CRESCENT DR. APT.1,794,1
711 CRESCENT DR.,796,1
709 CRESCENT DR.,798,1
707 CRESCENT DR.,800,1
705 CRESCENT DR.,802,1
101 BEECHWOOD DR.,676,1
103 BEECHWOOD DR.,678,1
105 BEECHWOOD DR.,680,1
107 BEECHWOOD DR.,682,1
205 BEECHWOOD DR.,686,1
305 BEECHWOOD DR.,688,1
309 BEECHWOOD DR.,690,1
310 BEECHWOOD DR.,692,1
306 BEECHWOOD DR.,694,1
100 CASCADE DR.,696,1
107 CASCADE DR.,698,1
105 CASCADE DR.,700,1
210 BEECHWOOD DR.,702,1
208 BEECHWOOD DR.,704,1
206 BEECHWOOD DR.,706,1
110 KENT DR.,708,1
108 KENT DR.,710,1
106 KENT DR.,712,1
104 KENT DR.,714,1
102 KENT DR.,716,1
109 HILTON CT.,718,1
109 HILTON DR.,720,1
113 HILTON DR.,722,1
121 CASCADE DR.,724,1
118 HILTON DR.,726,1
114 HILTON DR.,728,1
112 HILTON DR.,730,1
108 HILTON DR.,732,1
106 HILTON DR.,734,1
104 HILTON DR.,736,1
102 HILTON DR.,738,1
101 KENT DR.,744,1
103 KENT DR.,746,1
105 KENT DR.,748,1
109 KENT DR.,750,1
111 KENT DR.,752,1
104 BEECHWOOD DR.,754,1
1110 OHOOPEE RD.,674,1
401 N. STATE,1248,2
1108 OHOOPEE RD.,672,1
1106 OHOOPEE RD.,670,1
1104 OHOOPEE RD.,740,1
1100 OHOOPEE RD.,742,1
705 E. BROAD ST.,806,1
603 E. BROAD ST.,808,1
103 N. MONROE ST.,810,1
105 N. MONROE ST.,812,1
107 N. MONROE ST.,814,1
109 N. MONROE ST.,816,1
608 E. COLUMBIA AVE.,818,1
610 E. COLUMBIA AVE.,820,1
106 N. 10TH ST.,822,1
613 E. COLUMBIA AVE.,824,1
616 N LEXINGTON APT. A,1450,2
108 PECAN PLACE,452,1
206 N. MONROE ST.,826,1
204 N. MONROE ST.,828,1
517 E. COLUMBIA AVE.,830,1
