STREET ADDRESS,WALK SEQ.,CITY CODE
511 E. COLUMBIA AVE.,832,1
507 E. COLUMBIA AVE. APT.1,834,1
201 N. MADISON ST.,838,1
203 N. MADISON ST.,840,1
209 N. MADISON ST.,844,1
413 E. COLUMBIA AVE.,846,1
411 E. COLUMBIA AVE.,848,1
409 E. COLUMBIA AVE.,850,1
407 E. COLUMBIA AVE.,852,1
407.5 E. COLUMBIA AVE.,854,1
215 N. HALL ST.,856,1
404 E. WESLEY AVE.,858,1
203 N. JEFFERSON ST. APT. A,1038,2
410 E. WESLEY AVE.,860,1
508 E. WESLEY AVE.,862,1
514 E. WESLEY AVE.,864,1
516 E. WESLEY AVE.,866,1
606 E. WESLEY AVE.,868,1
208 10TH ST.,870,1
209 10TH ST.,872,1
303 N. 10TH ST.,874,1
609 E. WESLET AVE. APT.1,876,1
609 E. WESLEY AVE. APT.2,878,1
607 E. WESLEY AVE.,880,1
605 E. WESLEY AVE.,884,1
601 E. WESLEY AVE.,882,1
303 N. MONROE ST.,886,1
302 N. MONROE ST.,888,1
519 E. WESLEY AVE.,890,1
515 E. WESLEY AVE.,892,1
513 E. WESLEY AVE.,894,1
501 E. WESLEY AVE.,896,1
419 E. WESLEY AVE.,898,1
411 E. WESLEY AVE.,900,1
409 E. WESLEY AVE.,902,1
405 E. WESLEY AVE.,904,1
319 E. WESLEY AVE.,906,1
317 E. WESLEY AVE.,908,1
313 E. WESLEY AVE.,910,1
401 E. OGLETHORPE AVE.,912,1
210 N. HALL ST.,914,1
208 N. HALL ST.,916,1
108 N. HALL ST.,918,1
104 N. HALL ST.,920,1
404 E. COLUMBIA AVE.,922,1
408 E. COLUMBIA AVE.,924,1
410 E. COLUMBIA AVE.,926,1
422 E. COLUMBIA AVE.,928,1
108 N. MADISON ST.,930,1
418 E. COLUMBIA LN.,932,1
420 E. COLUMBIA LN.,934,1
103 N. MADISON ST.,936,1
105 N. MADISON ST.,938,1
109 N. MADISON ST.,940,1
506 E. COLUMBIA AVE.,942,1
104 N. MONROE ST.,944,1
102 N. MONROE ST.,946,1
524 NE BROAD ST.,948,1
507 E. BROAD ST. APT.1,950,1
101 N. LEXINGTON ST.,952,1
LYONS CITY 2 #################,1000,2
211 W. BROAD ST.,1002,2
301 W. BROAD ST.,1004,2
303 W. BROAD ST.,1006,2
305 W. BROAD ST.,1008,2
105 N. JEFFERSON ST.,1010,2
400 W. COLUMBIA AVE.,1050,2
401 W. COLUMBIA AVE.,1052,2
403 W. COLUMBIA AVE.,1054,2
404 W. COLUMBIA AVE.,1056,2
410 W. COLUMBIA AVE.,1058,2
201 N. VICTORY DR.,1060,2
101 N. VICTORY DR.,1064,2
105 N. VICTORY DR.,1062,2
103 W. DONOVAN AVE.,1066,2
105 W. DONOVAN AVE.,1068,2
107 W. DONOVAN AVE.,1070,2
109 W. DONOVAN AVE.,1072,2
103 N. JOHNSON ST.,1074,2
105 N. JOHNSON ST.,1076,2
508 W. COLUMBIA AVE.,1078,2
506 W. COLUMBIA AVE.,1080,2
504 W. COLUMBIA AVE.,1082,2
505 W. COLUMBIA AVE.,1084,2
507 W. COLUMBIA AVE.,1086,2
509 W. COLUMBIA AVE.,1088,2
201 N. JOHNSON ST.,1090,2
203 N. JOHNSON ST.,1092,2
205 N. JOHNSON ST.,1094,2
508 W. WESLEY AVE.,1096,2
506 W. WESLEY AVE.,1098,2
503 W. WESLEY AVE.,1100,2
505 W. WESLEY AVE.,1102,2
301 N. JOHNSON ST.,1104,2
307 N. JOHNSON ST.,1106,2
600 W. OGLETHORPE AVE.,1108,2
508 W. OGLETHORPE AVE.,1110,2
507 W. OGLETHORPE AVE.,1112,2
505 W. OGLETHORPE AVE.,1114,2
503 W. OGLETHORPE AVE.,1116,2
305 N. VICTORY DR.,1118,2
401 N. VICTORY DR.,1120,2
400 N. VICTORY DR.,1124,2
404 N. VICTORY DR.,1122,2
403 N. VICTORY DR.,1126,2
405 N. VICTORY DR.,1128,2
407 N. VICTORY DR.,1130,2
501 N. VICTORY DR.,1132,2
502 N. VICTORY DR.,1134,2
500 N. VICTORY DR.,1136,2
410 N. VICTORY DR.,1138,2
401 W. OGLETHORPE AVE.,1140,2
308 N. VICTORY DR. APT.1,1142,2
306 N. VICTORY DR.,1144,2
303 N. VICTORY DR.,1146,2
209 N. VICTORY DR.,1148,2
207 N. VICTORY DR.,1150,2
204 N. VICTORY DR.,1152,2
408 W. WESLEY AVE.,1154,2
407 W. WESLEY AVE.,1156,2
405 W. WESLEY AVE.,1158,2
403 W. WESLEY AVE.,1160,2
401 W. WESLEY AVE.,1162,2
301 N. GWINNETT ST.,1164,2
307 N. GWINNETT ST.,1166,2
309 N. GWINNETT ST.,1168,2
306 N. GWINNETT ST.,1170,2
312 W. OGLETHORPE AVE.,1172,2
310 W. OGLETHORPE AVE.,1174,2
308 W. OGLETHORPE AVE.,1176,2
302 N. JEFFERSON ST.,1186,2
209 W. WESLEY AVE.,1188,2
203 W. WESLEY AVE.,1190,2
201 W. WESLEY AVE.,1192,2
201 W. OGLETHORPE AVE.,1194,2
312 N. WASHINGTON ST.,1196,2
301 N. WASHINGTON ST.,1198,2
105 W. WESLEY AVE.,1200,2
103 W. WESLEY AVE. APT.1,1202,2
101 W. WESLEY AVE.,1204,2
100 W. WESLEY AVE.,1206,2
102 W. WESLEY AVE. APT.1,1208,2
104 W. WESLEY AVE. APT.3,1210,2
210 N. WASHINGTON ST. APT.1,1214,2
205 N. WASHINGTON ST.,1216,2
203 N. WASHINGTON ST.,1218,2
202 N. WASHINGTON ST. APT.2,1220,2
202 N. WASHINGTON ST. APT.1,1222,2
115 COLUMBIA AVE.,1224,2
119 COLUMBIA AVE.,1226,2
204 W. COLUMBIA AVE.,1228,2
110 N. WASHINGTON ST. APT.2,1232,2
110 N. WASHINGTON ST. APT.1,1230,2
110 N. WASHINGTON ST. APT.3,1234,2
108 N. WASHINGTON ST.,1236,2
106 N. WASHINGTON ST.,1238,2
109 N. WASHINGTON ST.,1240,2
306 N. STATE ST.,1242,2
312 N. STATE ST. APT.2,1244,2
400 N. STATE ST. APT.1,1246,2
409 N. STATE ST.,1250,2
410 N. STATE ST. APT.2,1252,2
101 E. LINCOLN ST.,1256,2
501 STATE ST. APT.1,1258,2
101 W. LINCOLN AVE.,1260,2
103 W. LINCOLN AVE.,1262,2
105 W. LINCOLN AVE.,1264,2
107 W. LINCOLN AVE.,1266,2
201 W. LINCOLN AVE.,1268,2
203 W. LINCOLN AVE.,1270,2
205 W. LINCOLN AVE.,1272,2
207 W. LINCOLN AVE.,1274,2
209 W. LINCOLN AVE.,1296,2
211 W. LINCOLN AVE.,1278,2
501 N. JEFFERSON ST.,1280,2
503 N. JEFFERSON ST.,1282,2
505 N JEFFERSON ST.,1284,2
507 N. JEFFERSON ST.,1286,2
509 N. JEFFERSON ST.,1288,2
511 N. JEFFERSON ST.,1290,2
206 W. CLEVELAND AVE.,1292,2
204 W. CLEVELAND AVE.,1294,2
202 W. CLEVELAND AVE.,745,2
200 W. CLEVELAND AVE.,1298,2
508 N. WASHINGTON ST.,1300,2
506 N. WASHINGTON ST.,1302,2
504 N WASHINGTON ST.,1304,2
502 N. WASHINGTON ST.,1306,2
600 N. STATE ST.,1308,2
513 N. STATE ST.,1312,2
514 N. STATE ST.,1310,2
515 N. STATE ST.,1314,2
117 E. CLEVELAND AVE.,1316,2
601 N. STATE ST.,1318,2
603 N. STATE ST.,1320,2
602 N. STATE ST.,1322,2
614 N. STATE ST.,1324,2
700 N. STATE ST.,1326,2
615 N. STATE ST.,1328,2
701 N. STATE ST.,1330,2
708 N. STATE ST.,1332,2
802 N. STATE ST.,1334,2
814 N. STATE ST.,1336,2
900 N. STATE ST.,1338,2
904 N. STATE ST.,1340,2
901 N. STATE ST.,1342,2
815 N. STATE ST.,1344,2
900 N. LANIER ST.,1350,2
902 N. LANIER ST.,1352,2
904 N. LANIER ST.,1354,2
906 N. LANIER ST.,1356,2
910 N. LANIER ST.,1358,2
907 N. LANIER ST.,1360,2
905 N. LANIER ST.,1362,2
903 N. LANIER ST.,1364,2
901 N. LANIER ST.,1366,2
805 N. LANIER ST.,1346,2
203 ROOSEVELT ST.,1368,2
806 N. LEXINGTON ST.,1374,2
807 N. LEXINGTON ST.,1376,2
805 N. LEXINGTON ST.,1378,2
803 N. LEXINGTON ST.,1380,2
801 N. LEXINGTON ST.,1382,2
707 N. LEXINGTON ST.,1386,2
705 N. LEXINGTON ST.,1388,2
206 E. TURNER AVE.,1390,2
219 E. TURNER ST.,1392,2
209 E. TURNER ST.,1394,2
801 N. LANIER ST.,1396,2
709 N. LANIER ST.,1398,2
802 N. LANIER ST.,1400,2
801 N. LANIER ST.,1402,2
713 N. STATE ST.,1404,2
707 N. LANIER ST.,1408,2
706 N. LANIER ST.,1410,2
705 N. LANIER ST.,1412,2
700 N. LANIER ST.,1414,2
614 N. LANIER ST.,1416,2
612 N. LANIER ST.,1418,2
602 N. LANIER ST.,1420,2
600 N. LANIER ST.,1424,2
511 N. LANIER ST.,1422,2
601 N. LANIER ST. APT.A,1426,2
601 N. LANIER ST. APT.B,1428,2
601 N. ALNIER ST. APT.C,1430,2
200 E. TOOMBS AVE.,1436,2
202 TOOMBS AVE.,1438,2
201 E. TOOMBS AVE.,1440,2
203 E. TOOMBS AVE.,1442,2
205 E. TOOMBS AVE.,1444,2
614 N. LEXINGTON ST. APT.1,1454,2
614 N. LEXINGTON ST. APT.2,1456,2
612 N. LEXINGTON ST.,1458,2
210 E. LEXINGTON AVE.,818,2
207 E. LINCOLN AVE.,1460,2
205 E. LINCOLN AVE.,1462,2
204 E. LINCOLN AVE.,821,2
203 E. LINCOLN AVE.,1464,2
201 E. LINCOLN AVE.,1466,2
507 N. LANIER ST.,1434,2
506 N. LANIER ST.,1468,2
502 N. LANIER ST.,1470,2
500 N. LANIER ST.,1472,2
410 N. LANIER ST.,1474,2
413 N. LANIER ST.,1476,2
405 N. LANIER ST.,1478,2
403 N. LANIER ST.,1480,2
408 N. LANIER ST.,1482,2
406 N. LANIER ST.,1484,2
406.5 N. LANIER ST. APT.A,1488,2
406.5 N. LANIER ST. APT.B,1486,2
404 N. LANIER ST.,1490,2
101 E. OGLETHORPE AVE.,1494,2
103 E. OGLETHORPE AVE.,1496,2
400 N. LANIER ST.,1492,2
401 N. LANIER ST. APT.2,1500,2
401 N. LANIER ST.,1498,2
313 N. LANIER ST.,1502,2
311 N. LANIER ST.,1504,2
210 E. OGLETHORPE AVE.,1508,2
209 E. OGLETHORPE AVE.,1506,2
212 E. OGLETHORPE AVE.,1510,2
214 E. OGLETHORPE AVE.,1512,2
401 N. LEXINGTON ST. APT.1,1514,2
319 N. LEXINGTON ST.,1516,2
317 N. LEXINGTON ST.,1518,2
306 N. LEXINGTON ST.,1520,2
304 N. LEXINGTON ST.,1522,2
207 N. LEXINGTON ST.,1526,2
205 N. LEXINGTON ST.,1528,2
203 N. LEXINGTON ST.,1530,2
201 N. LEXINGTON ST.,1532,2
313 COLUMBIA AVE.,1534,2
315 E. COLUMBIA AVE.,1536,2
316 E. COLUMBIA AVE.,1538,2
323 E. COLUMBIA AVE.,1540,2
325 E. COLUMBIA AVE.,1542,2
318 E. COLUMBIA AVE. APT.2,1546,2
318 E. COLUMBIA AVE. APT.3,1548,2
318 E. COLUMBIA AVE. APT.4,1550,2
318 E. COLUMBIA AVE. APT.5,1552,2
318 E. COLUMBIA AVE. APT.8,1558,2
318 E. COLUMBIA AVE. APT.6,1554,2
318 E. COLUMBIA AVE. APT.7,1556,2
216 E. COLUMBIA AVE.,1564,2
212 E. COLUMBIA AVE.,1566,2
210 E. COLUMBIA AVE.,1568,2
215 E. COLUMBIA AVE.,1570,2
202 N. LEXINGTON AVE.,1572,2
214 E. WESLEY AVE.,1574,2
212 E. WESLEY AVE.,1576,2
210 E. WESLEY AVE.,1578,2
209 E. WESLEY AVE.,1586,2
207 E. WESLEY AVE.,1584,2
206 E. WESLEY AVE.,1580,2
204 E. WESLEY AVE.,1582,2
303 N. LANIER ST.,1588,2
305 N. LANIER ST.,1590,2
307 N. LANIER ST.,1592,2
309 N. LANIER ST.,1594,2
215 N. LANIER ST.,1596,2
211 N. LANIER ST.,1600,2
211 N. LANIER ST. APT.2,1598,2
211 N. LANIER ST. APT.3,1602,2
201 N. LANIER ST.,1604,2
113 N. LANIER ST.,1606,2
113 N. LANIER ST.,834,2
111 N. LANIER ST.,1608,2
103 N. LANIER ST.,1610,2
101 N. LANIER ST.,1612,2
513 S. WASHINGTON ST.,212,1
112 PECAN PLACE,452,1
501 E. COLUMBIA AVE.,836,1
104 PECAN PLACE,452,1
203 BEECHWOOD DR.,684,1
520 S. STATE ST.,230,1
408 W. LIBERTY ST.,332,1
307 E. GRADY AVE.,370,1
301 W. COLUMBIA AVE. APT.B,1048,2
301 W. COLUMBIA AVE. APT.A,1046,2
201 N. JEFFERSON ST. APT.B,1036,2
201 N. JEFFERSON ST. APT. A,1034,2
206 W. COLUMBIA AVE. APT.10,1032,2
206 W. COLUMBIA AVE. APT.9,1030,2
206 W. COLUMBIA AVE. APT.8,1028,2
206 W. COLUMBIA AVE. APT.7,1026,2
206 W. COLUMBIA AVE. APT.6,1024,2
206 W. COLUMBIA AVE. APT.5,1020,2
206 W. COLUMBIA AVE. APT.4,1018,2
206 W. COLUMBIA AVE. APT.3,1016,2
206 W. COLUMBIA AVE. APT.2,1014,2
206 W. COLUMBIA AVE. APT.1,1012,2
309 N. JEFFERSON ST. APT.B,1184,2
309 N. JEFFERSON ST. APT.A,1182,2
306 W. OGLETHORPE APT. A,1180,2
306 W. OGLETHORPE APT.B,1178,2
509 N. LANIER ST.,1432,2
1105 COLLINS RD.,668,1
518 E. LIBERTY ST.,504,1
516 E. LIBERTY ST.,502,1
509 S. MADISON ST.,446,1
310 EAST GORDON STREET,187,1
309 S. LANIER ST.,264,1
205 E. ROOSEVELT ST.,1372,2
600 W. GRADY AVE.,88,1
301 W. STEWART AVE.,158,1
300 E. COLUMBIA AVE.,1562,2
318 E. COLUMBIA AVE. APT.-9,1560,2
320 E. COLUMBIA AVE.,1544,2
301 N. LEXINGTON,1524,2
703 N. STATE ST.,1406,2
807 N. LANIER ST.,1348,2
412 N. STATE ST.,1254,2
801 N. HALL ST.,1384,2
618 N. LEXINGTON APT. A,1448,2
211 W. STEWART AVE.,152,1
110 CASCADE DR.,421,1
400 A. BELLVIEW HEIGHTS,11,1
210 N. MADISON STREET,513,1
412 E. WESLEY AVENUE,515,1
406 E. COLUMBIA AVENUE,557,1
112 E. LIBERTY ST.,249,1
205 E. STEWART ST.,149,1
420 S. STATE ST.,164,1
411 S. STATE STREET,166,1
