POSTAL PATRON,PO BOX NO,LYONS  GA   30436,OPEN,OPEN,CITY CODE,LABEL STOP,SELECT CODE,WALK SEQ.,TAG
END PO SEC A,END PO A,,###,#####AA,LSA,,AA,2,x
,2,,,AB,LSA,,AB,,
,3,,,,LSA,,AB,,
,4,,,,LS1,X,AB,,
,5,,,,LS1,X,AB,,
,6,,,,LSA,,AB,,
,7,,,,LS1,X,AB,,
,8,,,,LSA,X,AB,7,x
,11,,,,LSA,X,AB,10,x
,12,,,,LSA,,AB,,
,13,,,,LSA,X,AB,,
,14,,,,LSA,X,AB,,
,21,,,,LS1,X,AB,,
,22,,,,lsb,X,AB,,
,23,,,,LSA,X,AB,,
,24,,,,LS1,X,AB,,
,25,,,,LSA,X,AB,,
,26,,,,LSA,X,AB,13,x
,27,,,,LSA,,AB,,
,28,,,,LSA,,AB,14,x
,31,,,,LS1,X,AB,,
,32,,,,LSA,,AB,15,X
,41,,,,LS1,X,AB,,
,42,,,,LSA,,AB,17,X
,43,,,,LSA,,AB,20,x
,,,,,,,,,
,,,,,,,,,
,46,,,,LSA,,AB,194,
,49,,,,LSA,,AB,30,X
,51,,,,LSA,,AB,35,X
,52,,,,LSA,,AB,188,
,53,,,,LSA,,AB,40,X
,54,,,,LSA,,AB,45,X
,55,,,,LSA,,AB,50,X
,48,,,,LSA,,AB,25,X
,62,,,,LSA,,AB,178,
,63,,,,LSA,,AB,55,X
,64,,,,LSA,,AB,60,X
,68,,,,LSA,,AB,70,X
,71,,,,LSA,,AB,170,
,81,,,,LSA,,AB,168,
,82,,,,LSA,,AB,166,
,1239,,,,LSF,,,1431,X
,84,,,,LSA,,AB,162,
,85,,,,LSA,,AB,85,X
,86,,,,LSA,,AB,90,X
,87,,,,LSA,,AB,95,X
,88,,,,LSA,,AB,154,
,89,,,,LSA,,AB,100,X
,91,,,,LSA,,AB,150,x
,92,,,,LSA,,AB,105,X
,93,,,,LSA,,AB,146,
,94,,,,LSA,,AB,144,
,95,,,,LSA,,AB,142,
,101,,,,LSA,,AB,108,X
,102,,,,LSA,,AB,110,X
,103,,,,LSA,,AB,115,X
,104,,,,LSA,,AB,120,X
,105,,,,LSA,,AB,125,X
,106,,,,LSA,,AB,130,
,107,,,,LSA,,AB,128,
,111,,,,LSA,,AB,135,X
,112,,,,LSA,,AB,124,
,121,,,,LSA,,AB,122,
,122,,,,LSA,,AB,140,X
,123,,,,LSA,,AB,145,X
,124,,,,LSA,,AB,150,X
,125,,,,LSA,,AB,155,X
,126,,,,LSA,,AB,112,
,128,,,,LSA,,AB,160,X
,131,,,,LSA,,AB,108,
,132,,,,LSA,,AB,106,
,133,,,,LSA,,AB,104,
,134,,,,LSA,,AB,165,X
,135,,,,LSA,,AB,170,X
,141,,,,LSA,,AB,175,X
,145,,,,LSA,,AB,180,X
,146,,,,LSA,,AB,185,X
,147,,,,LSA,,AB,190,X
,148,,,,LSA,,AB,90,
,149,,,,LSA,,AB,195,X
,161,,,,LSA,,AB,86,
,162,,,,LSA,,AB,84,
,163,,,,LSA,,AB,82,
,164,,,,LSA,,AB,80,
,165,,,,LSA,,AB,78,
,166,,,,LSA,,AB,205,X
,167,,,,LSA,,AB,210,X
,169,,,,LSA,,AB,215,X
,171,,,,LSA,,AB,220,X
,172,,,,LSA,,AB,68,
,173,,,,LSA,,AB,225,X
,174,,,,LSA,,AB,230,X
,175,,,,LSA,,AB,62,
,181,,,,LSA,,AB,60,
,182,,,,LSA,,AB,58,x
,183,,,,LSA,,AB,235,X
,184,,,,LSA,,AB,240,X
,185,,,,LSA,,AB,245,X
,186,,,,LSA,,AB,250,X
,188,,,,LSA,,AB,255,X
,189,,,,LSA,,AB,260,X
,191,,,,LSA,,AB,265,X
,201,,,,LSA,,AB,270,X
,202,,,,LSA,,AB,275,X
,203,,,,LSA,,AB,280,X
,206,,,,LSA,,AB,285,X
,207,,,,LSA,,AB,290,X
,209,,,,LSA,,AB,300,X
,211,,,,LSA,,AB,305,X
,213,,,,LSA,,AB,310,X
,214,,,,LSA,,AB,315,X
,215,,,,LSA,,AB,320,X
,221,,,,LSA,,AB,325,X
,222,,,,LSA,,AB,330,X
,223,,,,LSA,,AB,335,X
,224,,,,LSA,,AB,340,X
,225,,,,LSA,,AB,345,X
,226,,,,LSA,,AB,350,X
,228,,,,LSA,,AB,355,X
,231,,,,LSA,,AB,365,X
,END PO B,,,,LSB,,AC,377,X
,242,,,,LSB,,AD,380,X
,243,,,,LSB,,AD,385,X
,244,,,,LSB,,AD,390,X
,245,,,,LSB,,AD,268,
,246,,,,LSB,,AD,270,
,247,,,,LSB,,AD,395,X
,248,,,,LSB,,AD,400,X
,251,,,,LSB,,AD,405,X
,252,,,,LSB,,AD,278,
,253,,,,LSB,,AD,410,X
,255,,,,LSB,,AD,415,X
,261,,,,LSB,,AD,286,
,262,,,,LSB,,AD,288,
,263,,,,LSB,,AD,290,
,264,,,,LSB,,AD,420,X
,265,,,,LSB,,AD,425,X
,266,,,,LSB,,AD,430,X
,267,,,,LSB,,AD,435,X
,268,,,,LSB,,AD,440,X
,1129,,,,LSG,,,1507,X
,272,,,,LSB,,AD,304,
,END PO F,,,,LSF,,AK,1297,X
,284,,,,LSB,,AD,306,
,304,,,,LSB,,AD,485,X
,291,,,,LSB,,AD,310,
,292,,,,LSB,,AD,460,X
,293,,,,LSB,,AD,465,X
,294,,,,LSB,,AD,470,X
,295,,,,LSB,,AD,475,X
,301,,,,LSB,,AD,480,
,302,,,,LSB,,AD,322,
,306,,,,LSB,,AD,490,X
,307,,,,LSB,,AD,495,X
,308,,,,LSB,,AD,328,
,1223,,,,LSF,,AJ,1430,X
,321,,,,LSB,,AD,500,X
,322,,,,LSB,,AD,505,X
,323,,,,LSB,,AD,334,
,324,,,,LSB,,AD,336,
,325,,,,LSB,,AD,510,X
,331,,,,LSB,,AD,340,
,332,,,,LSB,,AD,515,X
,334,,,,LSB,,AD,520,X
,335,,,,LSB,,AD,346,
,341,,,,LSB,,AD,525,X
,342,,,,LSB,,AD,350,
,343,,,,LSB,,AD,352,
,346,,,,LSB,,AD,530,X
,347,,,,LSB,,AD,535,X
,348,,,,LSB,,AD,540,X
,352,,,,LSB,,AD,545,X
,361,,,,LSB,,AD,362,
,362,,,,LSB,,AD,364,
,363,,,,LSB,,AD,366,
,364,,,,LSB,,AD,550,X
,381,,,,LSB,,AD,370,
,382,,,,LSB,,AD,372,
,383,,,,LSB,,AD,555,X
,384,,,,LSB,,AD,560,X
,389,,,,LSB,,AD,580,X
,387,,,,LSB,,AD,570,X
,388,,,,LSB,,AD,575,X
,END PO C,,,,LSC,,AE,587,X
,402,,,,LSC,,AB,600,X
,403,,,,LSC,,AF,605,X
,404,,,,LSC,,AF,422,
,405,,,,LSC,,AF,610,X
,407,,,,LSC,,AF,615,X
,408,,,,LSC,,AF,620,X
,409,,,,LSC,,AF,625,X
,410,,,,LSC,,AF,428,
,A,,,,LSC,,AF,434,
,411,,,,LSC,,AF,436,
,412,,,,LSC,,AF,438,
,413,,,,LSC,,AF,440,
,414,,,,LSC,,AF,442,
,415,,,,LSC,,AF,444,
,421,,,,LSC,,AF,630,X
,422,,,,LSC,,AF,448,
,423,,,,LSC,,AF,450,
,424,,,,LSC,,AF,452,
,425,,,,LSC,,AF,635,X
,426,,,,LSC,,AF,640,X
,427,,,,LSC,,AF,458,
,428,,,,LSC,,AF,645,
,429,,,,LSC,,AF,462,
,431,,,,LSC,,AF,650,X
,432,,,,LSC,,AF,655,X
,433,,,,LSC,,AF,660,X
,434,,,,LSC,,AF,470,
,435,,,,LSC,,AF,472,
,436,,,,LSC,,AF,665,X
,437,,,,LSC,,AF,476,
,438,,,,LSC,,AF,478,
,439,,,,LSC,,AF,480,
,440,,,,LSC,,AF,670,X
,B,,,,LSC,,AF,590,X
,442,,,,LSC,,AF,675,X
,443,,,,LSC,,AF,680,X
,444,,,,LSC,,AF,685,X
,445,,,,LSC,,AF,690,X
,451,,,,LSC,,AF,695,X
,452,,,,LSC,,AF,496,
,453,,,,LSC,,AF,700,X
,455,,,,LSC,,AF,500,
,456,,,,LSC,,AF,705,X
,457,,,,LSC,,AF,710,X
,47,,,,LSA,,AF,22,X
,461,,,,LSC,,AF,725,
,462,,,,LSC,,AF,730,X
,463,,,,LSC,,AF,735,X
,464,,,,LSC,,AF,514,
,465,,,,LSC,,AF,740,X
,466,,,,LSC,,AF,518,
,467,,,,LSC,,AF,520,
,468,,,,LSC,,AF,745,X
,469,,,,LSC,,AF,524,
,470,,,,LSC,,AF,526,
,C,,,,LSC,,AF,530,
,472,,,,LSC,,AF,755,X
,473,,,,LSC,,AF,532,
,474,,,,LSC,,AF,534,
,475,,,,LSC,,AF,536,
,482,,,,LSC,,AF,538,
,483,,,,LSC,,AF,760,X
,484,,,,LSC,,AF,542,
,485,,,,LSC,,AF,544,
,486,,,,LSC,,AF,765,X
,488,,,,LSC,,AF,775,X
,489,,,,LSC,,AF,780,X
,491,,,,LSC,,AF,783,X
,492,,,,LSC,,AF,785,X
,493,,,,LSC,,AF,556,
,494,,,,LSC,,AF,558,
,495,,,,LSC,,AF,790,X
,496,,,,LSC,,AF,795,X
,497,,,,LSC,,AF,800,X
,498,,,,LSC,,AF,805,X
,499,,,,LSC,,AF,568,
,500,,,,LSC,,AF,570,
,D,,,,LSC,,AF,595,X
,501,,,,LSC,,AF,574,
,503,,,,LSC,,AF,576,
,504,,,,LSC,,AF,578,
,505,,,,LSC,,AF,815,X
,512,,,,LSC,,AF,582,
,513,,,,LSC,,AF,584,
,514,,,,LSC,,AF,820,X
,515,,,,LSC,,AF,825,X
,516,,,,LSC,,AF,590,
,518,,,,LSC,,AF,830,X
,519,,,,LSC,,AF,594,
,521,,,,LSC,,AF,835,X
,522,,,,LSC,,AF,598,
,523,,,,LSC,,AF,840,X
,524,,,,LSC,,AF,602,
,525,,,,LSC,,AF,604,
,526,,,,LSC,,AF,845,X
,527,,,,LSC,,AF,608,
,528,,,,LSC,,AF,850,X
,530,,,,LSC,,AF,612,
,531,,,,LSC,,AF,614,
,532,,,,LSC,,AF,855,X
,533,,,,LSC,,AF,860,X
,534,,,,LSC,,AF,620,
,535,,,,LSC,,AF,865,X
,541,,,,LSC,,AF,870,X
,542,,,,LSC,,AF,875,X
,543,,,,LSC,,AF,880,X
,545,,,,LSC,,AF,885,X
,546,,,,LSC,,AF,890,X
,549,,,,LSC,,AF,634,
,END PO D,,,,LSD,,AG,892,X
,602,,,,LSD,,AH,905,X
,601,,,,LSD,,AH,900,X
,604,,,,LSD,,AH,915,X
,605,,,,LSD,,AH,920,X
,611,,,,LSD,,AH,925,X
,615,,,,LSD,,AH,935,X
,614,,,,LSD,,AH,930,X
,621,,,,LSD,,AH,938,X
,622,,,,LSD,,AH,830,
,623,,,,LSD,,AH,940,X
,624,,,,LSD,,AH,945,X
,625,,,,LSD,,AH,950,X
,626,,,,LSD,,AH,955,X
,628,,,,LSD,,AH,810,
,629,,,,LSD,,AH,960,X
,631,,,,LSD,,AH,814,
,632,,,,LSD,,AH,970,X
,633,,,,LSD,,AH,820,
,634,,,,LSD,,AH,816,
,635,,,,LSD,,AH,975,X
,641,,,,LSD,,AH,806,
,642,,,,LSD,,AH,980,X
,643,,,,LSD,,AH,800,
,644,,,,LSD,,AH,808,
,645,,,,LSD,,AH,804,
,651,,,,LSD,,AH,985,
,652,,,,LSD,,AH,790,
,653,,,,LSD,,AH,786,
,654,,,,LSD,,AH,990,X
,655,,,,LSD,,AH,784,
,657,,,,LSD,,AH,1000,X
,658,,,,LSD,,AH,1005,X
,659,,,,LSD,,AH,796,
,660,,,,LSD,,AH,1010,X
,661,,,,LSD,,AH,1015,X
,662,,,,LSD,,AH,1020,X
,663,,,,LSD,,AH,772,
,664,,,,LSD,,AH,780,
,665,,,,LSD,,AH,1025,X
,666,,,,LSD,,AH,758,
,667,,,,LSD,,AH,766,
,668,,,,LSD,,AH,1030,X
,671,,,,LSD,,AH,1040,X
,672,,,,LSD,,AH,768,
,673,,,,LSD,,AH,764,
,674,,,,LSD,,AH,746,
,675,,,,LSD,,AH,1045,X
,681,,,,LSD,,AH,750,
,682,,,,LSD,,AH,748,
,683,,,,LSD,,AH,756,
,684,,,,LSD,,AH,1050,X
,685,,,,LSD,,AH,734,
,687,,,,LSD,,AH,742,
,688,,,,LSD,,AH,738,
,689,,,,LSD,,AH,1060,X
,691,,,,LSD,,AH,744,
,692,,,,LSD,,AH,1070,X
,693,,,,LSD,,AH,1075,X
,694,,,,LSD,,AH,1080,X
,695,,,,LSD,,AH,726,
,696,,,,LSD,,AH,1085,X
,697,,,,LSD,,AH,732,
,698,,,,LSD,,AH,1090,X
,699,,,,LSD,,AH,714,
,701,,,,LSD,,AH,1095,X
,702,,,,LSD,,AH,1100,X
,703,,,,LSD,,AH,1101,x
,704,,,,LSD,,AH,1105,X
,705,,,,LSD,,AH,710,
,711,,,,LSD,,AH,706,
,712,,,,LSD,,AH,704,
,713,,,,LSD,,AH,712,
,714,,,,LSD,,AH,708,
,715,,,,LSD,,AH,690,
,716,,,,LSD,,AH,1110,X
,,,,,,,,,
,718,,,,LSD,,AH,1120,X
,720,,,,LSD,,AH,1125,X
,END PO E,,,,LSE,,AI,1127,X
,801,,,,LSE,,AJ,1130,X
,803,,,,LSE,,AJ,1133,X
,804,,,,LSE,,AJ,1135,X
,805,,,,LSE,,AJ,1140,X
,806,,,,LSE,,AJ,918,
,808,,,,LSE,,AJ,916,
,811,,,,LSE,,AJ,1145,X
,812,,,,LSE,,AJ,1150,X
,814,,,,LSE,,AJ,910,
,815,,,,LSE,,AJ,1160,X
,816,,,,LSE,,AJ,1165,X
,817,,,,LSE,,AJ,1170,X
,818,,,,LSE,,AJ,924,
,819,,,,LSE,,AJ,932,
,821,,,,LSE,,AJ,928,
,822,,,,LSE,,AJ,1175,X
,823,,,,LSE,,AJ,934,
,824,,,,LSE,,AJ,942,
,825,,,,LSE,,AJ,938,
,826,,,,LSE,,AJ,940,
,827,,,,LSE,,AJ,936,
,828,,,,LSE,,AJ,900,
,831,,,,LSE,,AJ,896,
,832,,,,LSE,,AJ,898,
,833,,,,LSE,,AJ,1180,X
,834,,,,LSE,,AJ,1185,X
,835,,,,LSE,,AJ,1190,X
,836,,,,LS5,X,AJ,,
,837,,,,LSE,,AJ,1195,X
,838,,,,LSE,,AJ,884,
,839,,,,LSE,,AJ,880,
,841,,,,LSE,,AJ,1200,X
,842,,,,LSE,,AJ,1205,X
,843,,,,LSE,,AJ,876,
,844,,,,LSE,,AJ,1210,X
,845,,,,LSE,,AJ,874,
,851,,,,LSE,,AJ,870,
,852,,,,LSE,,AJ,868,
,853,,,,LSE,,AJ,866,
,854,,,,LSE,,AJ,1215,X
,855,,,,LSE,,AJ,860,
,861,,,,LSE,,AJ,862,
,862,,,,LSE,,AJ,1220,X
,863,,,,LSE,,AJ,856,
,864,,,,LSE,,AJ,1225,X
,866,,,,LSE,,AJ,1230,X
,868,,,,LSE,,AJ,1235,X
,869,,,,LSE,,AJ,970,
,870,,,,LSE,,AJ,1240,X
,871,,,,LSE,,AJ,968,
,872,,,,LSE,,AJ,1245,X
,873,,,,LSE,,AJ,1250,X
,874,,,,LSE,,AJ,1255,X
,875,,,,LSE,,AJ,962,
,881,,,,LSE,,AJ,1260,X
,882,,,,LSE,,AJ,956,
,883,,,,LSE,,AJ,1265,X
,884,,,,LSE,,AJ,1270,X
,885,,,,LSE,,AJ,1275,X
,891,,,,LSE,,AJ,1280,X
,892,,,,LSE,,AJ,1285,X
,893,,,,LSE,,AJ,946,
,1113,,,,LSF,,AJ,1320,
,1052,,,,LSF,,AJ,1300,X
,1081,,,,LSF,,AJ,1315,X
,1195,,,,LSF,,AJ,1395,X
,1074,,,,LSF,,AJ,1310,X
,1193,,,,LSF,,AJ,1390,X
,1068,,,,LSF,,AJ,1305,X
,1208,,,,LSF,,AJ,1410,X
,1,,,,LSA,,AB,5,x
,9,,,,LSA,,AB,10,X
,15,,,,LSA,,AB,256,
,29,,,,LSA,,AB,254,
,61,,,,LSA,,AF,206,
,65,,,,LSA,,AB,65,X
,66,,,,LSA,,AB,250,
,67,,,,LSA,,AB,248,
,68,,,,LSA,,AB,246,
,69,,,,LSA,,AB,75,X
,72,,,,LSA,,AB,242,
,108,,,,LSA,,AB,130,X
,109,,,,LSA,,AF,204,
,127,,,,LSA,,AB,236,
,129,,,,LSA,,AB,238,
