POSTAL PATRON,PO BOX NO,LYONS  GA   30436,OPEN,OPEN,CITY CODE,LABEL STOP,SELECT CODE,WALK SEQ.,TAG
,142,,,,LSA,,AB,234,
,143,,,,LSA,,AB,232,
,144,,,,LSA,,AB,230,
,151,,,,LSA,,AB,228,
,152,,,,LSA,,AB,200,X
,168,,,,LSA,,AB,224,
,192,,,,LSA,,AB,222,
,204,,,,LSA,,AB,220,
,205,,,,LSA,,AB,218,
,208,,,,LSA,,AB,295,X
,212,,,,LSA,,AB,214,
,227,,,,LSA,,AB,212,
,229,,,,LSA,,AB,360,X
,232,,,,LSA,,AB,370,X
,241,,,,LSB,,AD,384,
,249,,,,LSB,,AD,388,
,254,,,,LSB,,AD,390,
,281,,,,LSB,,AD,450,X
,282,,,,LSB,,AD,453,x
,283,,,,LSB,,AD,455,X
,285,,,,LSB,,AD,396,
,303,,,,LSB,,AD,398,
,305,,,,LSB,,AD,400,X
,309,,,,LSB,,AD,402,
,312,,,,LSB,,AD,404,
,344,,,,LSB,,AD,406,
,345,,,,LSB,,AD,408,
,349,,,,LSB,,AD,416,
,386,,,,LSB,,AD,565,X
,388,,,,LSB,,AD,412,
,392,,,,LSB,,AD,585,X
,401,,,,LSC,,AF,646,
,406,,,,LSC,,AF,648,X
,441,,,,LSC,,AF,642,
,454,,,,LSC,,AF,644,
,458,,,,LSC,,AF,715,X
,459,,,,LSC,,AF,720,X
,471,,,,LSC,,AF,750,X
,481,,,,LSC,,AF,652,
,487,,,,LSC,,AF,770,X
,502,,,,LSC,,AF,810,X
,511,,,,LSC,,AF,654,
,517,,,,LSC,,AF,828,x
,529,,,,LSC,,AF,662,
,544,,,,LSC,,AF,664,
,547,,,,LSC,,AF,660,
,510,,,,LSC,,AF,,
,520,,,,LSC,,AF,,
,540,,,,LSC,,AF,,
,550,,,,LSC,,AF,,
,560,,,,LSC,,AF,,
,603,,,,LSD,,AH,910,X
,612,,,,LSD,,AH,682,
,613,,,,LSD,,AH,686,
,627,,,,LSD,,AH,684,
,630,,,,LSD,,AH,965,
,656,,,,LSD,,AH,995,X
,669,,,,LSD,,AH,1035,X
,690,,,,LSD,,AH,1065,X
,686,,,,LSD,,AH,1055,X
,719,,,,LSD,,AH,1123,X
,802,,,,LSE,,AJ,998,
,807,,,,LSE,,AJ,994,
,813,,,,LSE,,AJ,1155,X
,865,,,,LSE,,AJ,992,
,867,,,,LSE,,AJ,988,
,894,,,,LSE,,AJ,1290,X
,895,,,,LSE,,AJ,984,
,896,,,,LSE,,AJ,986,
,897,,,,LSE,,AJ,982,
,898,,,,LSE,,AJ,980,
,899,,,,LSE,,AJ,1295,X
,900,,,,LSE,,AJ,978,
,1001,,,,LSG,,AL,1356,
,536,,,,LSG,,AL,1352,
,1003,,,,LSG,,AL,1348,
,1004,,,,LSG,,AL,1435,X
,1005,,,,LSG,,AL,1354,
,1006,,,,LSG,,AL,1350,
,1007,,,,LSG,,AL,1346,
,1008,,,,LSG,,AL,1342,
,1009,,,,LSG,,AL,1340,
,1010,,,,LSG,,AL,1338,
,1011,,,,LSG,,AL,1440,X
,1012,,,,LSG,,AL,1438,X
,1013,,,,LSG,,AL,1332,
,1014,,,,LSG,,AL,1330,
,1021,,,,LSG,,AL,1445,X
,1022,,,,LSG,,AL,1326,
,1023,,,,LSG,,AL,1322,
,1024,,,,LSG,,AL,1324,
,1025,,,,LSG,,AL,1450,X
,1026,,,,LSG,,AL,1318,
,1027,,,,LSG,,AL,1314,
,1028,,,,LSG,,AL,1455,X
,1031,,,,LSG,,AL,1312,
,1032,,,,LSG,,AL,1310,
,1033,,,,LSG,,AL,1306,
,1034,,,,LSG,,AL,1308,
,1035,,,,LSG,,AL,1304,
,1036,,,,LSG,,AL,1302,
,1037,,,,LSG,,AL,1298,
,1038,,,,LSG,,AL,1300,
,1039,,,,LSG,,AL,1296,
,1040,,,,LSG,,AL,1294,
,1041,,,,LSG,,AL,1290,
,1042,,,,LSG,,AL,1292,
,1043,,,,LSG,,AL,1288,
,1044,,,,LSG,,AL,1460,X
,1051,,,,LSG,,AL,1465,X
,1053,,,,LSG,,AL,1282,
,1054,,,,LSG,,AL,1470,X
,1055,,,,LSG,,AL,1278,
,1056,,,,LSG,,AL,1270,
,1057,,,,LSG,,AL,1274,
,1058,,,,LSG,,AL,1276,
,1061,,,,LSG,,AL,1268,
,1062,,,,LSG,,AL,1272,
,1063,,,,LSG,,AL,1475,
,1064,,,,LSG,,AL,1480,X
,1065,,,,LSG,,AL,1264,
,1066,,,,LSG,,AL,1485,X
,1067,,,,LSG,,AL,1258,
,1069,,,,LSG,,AL,1254,
,1070,,,,LSG,,AL,1250,
,1071,,,,LSG,,AL,1256,
,1072,,,,LSG,,AL,1252,
,1073,,,,LSG,,AL,1248,
,1082,,,,LSG,,AL,1224,
,1083,,,,LSG,,AL,1240,
,1084,,,,LSG,,AL,1490,X
,1085,,,,LSG,,AL,1242,
,1086,,,,LSG,,AL,1238,
,1087,,,,LSG,,AL,1234,X
,1088,,,,LSG,,AL,1236,
,1091,,,,LSG,,AL,1232,
,1092,,,,LSG,,AL,1495,X
,1093,,,,LSG,,AL,1226,
,1094,,,,LSG,,AL,1228,
,1095,,,,LSG,,AL,1224,
,1096,,,,LSF,,AL,1222,
,1097,,,,LSG,,AL,1218,
,1098,,,,LSG,,AL,1220,
,1101,,,,LSG,,AL,1216,
,1102,,,,LSG,,AL,1214,
,1103,,,,LSG,,AL,1210,
,1104,,,,LSG,,AL,1505,X
,1099,,,,LSG,,AL,1500,X
,1100,,,,LSG,,AL,1206,
,1111,,,,LSG,,AL,1202,
,1112,,,,LSG,,AL,1204,
,1114,,,,LSG,,AL,1196,X
,1115,,,,LSG,,AL,1198,
,1116,,,,LSG,,AL,1506,x
,1117,,,,LSG,,AL,1194,
,1118,,,,LSG,,AL,1192,
,1121,,,,LSF,,AN,1184,
,1122,,,,LSF,,AN,1186,
,1123,,,,LSF,,AN,1188,
,1124,,,,LSF,,AN,1325,X
,1125,,,,LSF,,AN,1330,X
,1126,,,,LSF,,AN,1178,
,1127,,,,LSF,,AN,1182,
,1128,,,,LSF,,AN,1335,X
,1129,,,,LSF,,AN,1172,
,1130,,,,LSF,,AN,1340,X
,1131,,,,LSF,,AN,1174,
,1132,,,,LSF,,AN,1160,
,1133,,,,LSF,,AN,1164,
,1134,,,,LSF,,AN,1162,
,1141,,,,LSF,,AN,1166,
,1142,,,,LSF,,AN,1345,X
,1143,,,,LSF,,AN,1156,
,1144,,,,LSF,,AN,1154,
,1145,,,,LSF,,AN,1158,
,1146,,,,LSF,,AN,1144,
,1147,,,,LSF,,AN,1350,X
,1148,,,,LSF,,AN,1355,X
,1151,,,,LSF,,AN,1150,
,1152,,,,LSF,,AN,1136,
,1153,,,,LSF,,AN,1140,
,1154,,,,LSF,,AN,1360,X
,1155,,,,LSF,,AN,1142,
,1156,,,,LSF,,AN,1128,
,1157,,,,LSF,,AN,1132,
,1158,,,,LSF,,AN,1130,
,1159,,,,LSF,,AN,1134,
,1160,,,,LSF,,AN,1365,X
,1171,,,,LSF,,AN,1124,
,1161,,,,LSF,,AN,1122,
,1162,,,,LSF,,AN,1370,X
,1163,,,,LSF,,AN,1112,
,1164,,,,LSF,,AN,1116,
,1172,,,,LSF,,AN,1114,
,1173,,,,LSF,,AN,1118,
,1174,,,,LSF,,AN,1104,
,1175,,,,LSF,,AN,1375,X
,1176,,,,LSF,,AN,1378,
,1177,,,,LSF,,AN,1110,
,1178,,,,LSF,,AN,1096,
,1181,,,,LSF,,AN,1100,
,1182,,,,LSF,,AN,1098,
,1183,,,,LSF,,AN,1102,
,1184,,,,LSF,,AN,1088,
,1185,,,,LSF,,AN,1092,
,1186,,,,LSF,,AN,1380,X
,1187,,,,LSF,,AN,1094,
,1188,,,,LSF,,AN,1080,
,1189,,,,LSF,,AN,1084,
,1190,,,,LSF,,AN,1082,
,1191,,,,LSF,,AN,1086,
,1192,,,,LSF,,AN,1385,X
,1194,,,,LSF,,AN,1076,
,1196,,,,LSF,,AN,1074,
,1197,,,,LSF,,AN,1400,X
,1198,,,,LSF,,AN,1064,
,1201,,,,LSF,,AN,1405,X
,1202,,,,LSF,,AN,1066,
,1203,,,,LSF,,AN,1070,
,1204,,,,LSF,,AN,1056,
,1211,,,,LSF,,AN,1060,
,1212,,,,LSF,,AN,1058,
,1213,,,,LSF,,AN,1415,X
,1214,,,,LSF,,AN,1418,X
,1215,,,,LSF,,AN,1052,
,1216,,,,LSF,,AN,1050,
,1217,,,,LSF,,AN,1054,
,1218,,,,LSF,,AN,1420,X
,1221,,,,LSF,,AN,1425,X
,1219,,,,LSF,,AN,1046,
,1220,,,,LSF,,AN,1036,
,1222,,,,LSF,,AN,1426,x
,1224,,,,LSF,,AN,1038,
,1225,,,,LSF,,AN,1032,
,1226,,,,LSF,,AN,1034,
,1227,,,,LSF,,AN,1026,
,1228,,,,LSF,,AN,1030,
,1231,,,,LSF,,AN,1028,
,1232,,,,LSF,,AN,1024,
,1233,,,,LSF,,AN,1020,
,1234,,,,LSF,,AN,1022,
,1301,,,,LSI,,AP,1366,
,1302,,,,LSI,,AP,1362,
,1303,,,,LSI,,AP,1364,
,1304,,,,LSH,,AP,1374,
,1305,,,,LSH,,AP,1370,
,1306,,,,LSH,,AP,1372,
,1307,,,,LSH,,AP,1376,
,1308,,,,LSH,,AP,1378,
,1309,,,,LSH,,AP,1380,
,1310,,,,LSH,,AP,1382,
,1311,,,,LSH,,AP,1386,
,1312,,,,LSH,,AP,1384,
,1313,,,,LSH,,AP,1388,
,1314,,,,LSH,,AP,1394,
,1315,,,,LSH,,AP,1390,
,1321,,,,LSH,,AP,1398,
,1322,,,,LSH,,AP,1396,
,1323,,,,LSH,,AP,1392,
,1324,,,,LSH,,AP,1400,
,1325,,,,LSH,,AP,1402,
,1326,,,,LSH,,AP,1404,
,1327,,,,LSH,,AP,1408,
,1328,,,,LSH,,AP,,
,1329,,,,LSH,,AP,1410,
,1331,,,,LSH,,AP,1510,x
,1332,,,,LSH,,AP,1426,
,1333,,,,LSH,,AP,1434,
,1334,,,,LSH,,AP,1416,
,1335,,,,LSH,,AP,1424,
,1336,,,,LSH,,AP,1432,
,1337,,,,LSH,,AP,1414,
,1338,,,,LSH,,AP,1422,
,1339,,,,LSH,,AP,1430,
,1340,,,,LSH,,AP,1511,X
,1341,,,,LSH,,AP,1420,
,1342,,,,LSH,,AP,1428,
,1343,,,,LSH,,AP,1515,X
,1344,,,,LSH,,AP,1442,
,1345,,,,LSH,,AP,1438,
,1351,,,,LSH,,AP,1444,
,1352,,,,LSH,,AP,1440,
,1353,,,,LSH,,AP,1446,
,1354,,,,LSH,,AP,1448,
,1356,,,,LSH,,AP,1450,
,1357,,,,LSH,,AP,1454,
,1358,,,,LSH,,AP,1456,
,1359,,,,LSH,,AP,1458,
,1361,,,,LSH,,AP,1452,
,1362,,,,LSH,,AP,1520,X
,1363,,,,LSH,,AP,1538,
,1364,,,,LSH,,AP,1540,
,1365,,,,LSH,,AP,1544,
,1366,,,,LSH,,AP,1542,
,1367,,,,LSH,,AP,1546,
,1368,,,,LSH,,AP,1466,
,1369,,,,LSH,,AP,1462,
,1370,,,,LSH,,AP,1464,
,1371,,,,LSH,,AP,1460,
,1372,,,,LSH,,AP,1474,
,1373,,,,LSH,,AP,1470,
,1374,,,,LSH,,AP,1472,
,1375,,,,LSH,,AP,1468,
,1381,,,,LSH,,AP,1486,
,1382,,,,LSH,,AP,1482,
,1383,,,,LSH,,AP,1525,X
,1384,,,,LSH,,AP,1484,
,1385,,,,LSH,,AP,1480,
,1386,,,,LSH,,AP,1476,
,1387,,,,LSH,,AP,1488,
,1388,,,,LSH,,AP,1492,
,1389,,,,LSH,,AP,1490,
,1391,,,,LSH,,AP,1502,
,1392,,,,LSH,,AP,1494,
,1393,,,,LSH,,AP,1530,X
,1394,,,,LSH,,AP,1504,
,1395,,,,LSH,,AP,1535,X
,1396,,,,LSH,,AP,1500,
,1397,,,,LSH,,AP,1506,
,1398,,,,LSH,,AP,1510,
,1399,,,,LSH,,AP,1508,
,1400,,,,LSH,,AP,1512,
,1401,,,,LSH,,AP,1514,
,1402,,,,LSH,,AP,1516,
,1403,,,,LSH,,AP,1518,
,1404,,,,LSH,,AP,1520,
,1405,,,,LSH,,AP,1526,
,1411,,,,LSH,,AP,1522,
,1412,,,,LSH,,AP,1528,
,1413,,,,LSH,,AP,1524,
,1414,,,,LSH,,AP,1530,
,1415,,,,LSH,,AP,1532,X
,1416,,,,LSH,,AP,1534,
,1417,,,,LSH,,AP,1552,
,1418,,,,LSH,,AP,1550,
,1419,,,,LSH,,AP,1548,
,1421,,,,LSI,,AR,1742,
,1422,,,,LSI,,AR,1746,
,1423,,,,LSI,,AR,1744,
,1424,,,,LSH,,AR,1537,x
,1425,,,,LSH,,AR,1538,X
,1426,,,,LSH,,AR,1732,
,1427,,,,LSH,,AR,1728,
,1428,,,,LSH,,AR,1736,
,1429,,,,LSH,,AR,1726,
,1430,,,,LSH,,AR,1734,
,1431,,,,LSH,,AR,1730,
,1432,,,,LSH,,AR,1540,X
,1433,,,,LSH,,AR,1606,
,1434,,,,LSH,,AR,1614,
,1435,,,,LSH,,AR,1610,
,1441,,,,LSH,,AR,1618,
,1442,,,,LSH,,AR,1608,
,1443,,,,LSH,,AR,1616,
,1444,,,,LSH,,AR,1545,X
,1445,,,,LSH,,AR,1550,X
,1446,,,,LSH,,AR,1555,x
,1447,,,,LSH,,AR,1592,
,1448,,,,LSH,,AR,1560,x
,1449,,,,LSH,,AR,1596,
,1451,,,,LSH,,AR,1565,X
,1452,,,,LSH,,AR,1600,
,1453,,,,LSH,,AR,1604,
,1454,,,,LSH,,AR,1582,
,1455,,,,LSH,,AR,1594,
,1456,,,,LSH,,AR,1586,
,1457,,,,LSH,,AR,1598,
,1458,,,,LSH,,AR,1590,
,1459,,,,LSH,,AR,1602,
,1460,,,,LSH,,AR,1574,
,1461,,,,LSH,,AR,1578,
,1462,,,,LSH,,AR,1576,
,1463,,,,LSH,,AR,1566,
,1464,,,,LSH,,AR,1570,
,1465,,,,LSH,,AR,1570,X
,1471,,,,LSH,,AR,1572,
,1472,,,,LSH,,AR,1556,
,1473,,,,LSH,,AR,1560,
,1474,,,,LSH,,AR,1575,X
,1475,,,,LSH,,AR,1562,
,1476,,,,LSH,,AR,1564,X
,1477,,,,LSH,,AR,1622,
,1478,,,,LSH,,AR,1626,
,1479,,,,LSH,,AR,1624,
,1481,,,,LSH,,AR,1580,x
,1482,,,,LSH,,AR,1630,
,1483,,,,LSH,,AR,1632,
,1484,,,,LSH,,AR,1636,
,1485,,,,LSH,,AR,1634,
,1486,,,,LSH,,AR,1638,
,1487,,,,LSH,,AR,1642,
,1488,,,,LSH,,AR,1640,
,1489,,,,LSH,,AR,1644,
,1490,,,,LSH,,AR,1650,
,1491,,,,LSH,,AR,1581,x
,1492,,,,LSH,,AR,1654,
,1493,,,,LSH,,AR,1652,
,1494,,,,LSH,,AR,1648,
,1495,,,,LSH,,AR,1656,
,1501,,,,LSH,,AR,1658,
,1502,,,,LSH,,AR,1668,
,1503,,,,LSH,,AR,1664,
,1504,,,,LSH,,AR,1660,
,1505,,,,LSH,,AR,1582,X
,1506,,,,LSH,,AR,1666,
,1507,,,,LSH,,AR,1662,
,1508,,,,LSH,,AR,1672,
,1509,,,,LSH,,AR,1674,
,1511,,,,LSH,,AR,1678,
,1512,,,,LSH,,AR,1682,
,1513,,,,LSH,,AR,1676,
,1514,,,,LSH,,AR,1680,
,1515,,,,LSH,,AR,1684,
,1516,,,,LSH,,AR,1694,
,1517,,,,LSH,,AR,1686,
,1518,,,,LSH,,AR,1690,
,1519,,,,LSH,,AR,1696,
,1520,,,,LSH,,AR,1688,
,1521,,,,LSH,,AR,1692,
,1522,,,,LSH,,AR,1702,
,1523,,,,LSH,,AR,1698,
,1524,,,,LSH,,AR,1585,X
,1525,,,,LSH,,AR,1704,
,1531,,,,LSH,,AR,1700,
,1532,,,,LSH,,AR,1708,
,1533,,,,LSH,,AR,1722,
,1534,,,,LSH,,AR,1710,
,1535,,,,LSH,,AR,1712,
,1536,,,,LSH,,AR,1714,
,1537,,,,LSH,,AR,1718,
,1538,,,,LSH,,AR,1716,
,1539,,,,LSH,,AR,1720,
,END PO G,,,,LSG,,AM,1432,X
,END PO H,,,,LSH,,AO,1508,X
,END PO I,,,,LSI,,AQ,1587,X
,1313,,,,LSH,,,1509,x
,1,,,,LS1,X,AF,,
,207,,,,LS1,X,,,
