STREET ADDRESS,SORT CODE,CITY RTE
503-C CHURCH ST.,5418,5
204 W. 4TH ST.,5952,5
202 W. 4TH ST.,5954,5
200 W. 4TH ST.,5956,5
718 E 7th ST,604,1
406-A ADAMS ST.,5960,5
404-B ADAMS ST.,5962,5
404-A ADAMS ST.,5964,5
603 ADAMS ST.,5812,5
605.5 ADAMS ST.,5816,5
605 ADAMS ST.,5814,5
208 W. 6TH ST.,5472,5
1500 FORREST HILL CIRCLE,764,1
205 W. 6TH ST.,5470,5
204 W. 6TH ST.,5474,5
203 W. 6TH ST.,5468,5
201 W. 6TH ST.,5466,5
701 ARNAU ST.,5860,5
703 ARNAU ST.,5862,5
705 ARNAU ST.,5864,5
707 ARNAU ST.,5866,5
200 W. 7TH ST.,5910,5
202 W. 7TH ST.,5908,5
205 W. 7TH ST.,5911,5
800 ADAMS ST.,5906,5
709 ADAMS ST.,5832,5
701 ADAMS ST.,5824,5
700 ADAMS ST.,5920,5
606 ADAMS ST.,5924,5
608 ADAMS ST.,5922,5
604 ADAMS ST. APT.1,5926,5
111 BEECHWOOD DR.,5604,5
709 JACKSON ST.,5306,5
108 BEECHWOOD DR.,5614,5
801 ADAMS ST.,5834,5
803 ADAMS ST.,5836,5
807 ADAMS ST.,5840,5
805 ADAMS ST.,5838,5
204 W. 8TH ST.,5890,5
202 W. 8TH ST.,5894,5
200 W. 8TH ST.,5896,5
203 W. 8TH ST.,5900,5
201 W. 8TH ST.,5898,5
905 ARNAU ST.,5872,5
907 ARNAU ST.,5874,5
202 W. 9TH ST.,5856,5
205 W. 9TH ST.,5878,5
207 W. 9TH ST.,5880,5
913 BAY ST.,668,1
902 ADAMS ST.,5884,5
900 ADAMS ST.,5888,5
905 ADAMS ST.,5850,5
409 W. 9TH ST.,6030,5
505 W. 9TH ST.,6032,5
1002 DARBY CIR,6040,5
503-D CHURCH ST.,5420,5
902 VANN ST.,6056,5
900-A VANN ST.,6060,5
304 W. 8TH ST.,6062,5
802 VANN ST.,6068,5
800 VANN ST.,6070,5
801 VANN ST.,6016,5
803 VANN ST.,6018,5
805 VANN ST.,6020,5
807 VANN ST.,6022,5
413 W. 7TH ST.,5968,5
601 W. 7TH ST.,5972,5
609 W. 7TH ST.,5978,5
611 W. 7TH ST.,5980,5
700 W. 7TH ST.,5984,5
606 W. 7TH ST.,5990,5
600 W. 7TH ST.,5992,5
418 LYNDA DR.,5994,5
500 CATER CIR.,5998,5
411 LYNDA DR.,6000,5
415 LYNDA DR.,6004,5
417 LYNDA DR.,6006,5
419 LYNDA DR.,6008,5
406 W. 7TH ST.,6010,5
404 W. 7TH ST.,6012,5
704-B VANN ST.,6072,5
704-A VANN ST.,6074,5
306 EPSTINE ST,2318,3
702 VANN ST.,6076,5
700 VANN ST.,6078,5
305 W. 6TH ST.,6080,5
610 VANN ST.,6084,5
608 VANN ST.,6086,5
606 VANN ST.,6088,5
604 VANN ST.,6090,5
600 VANN ST.,6094,5
205-B SUNSET DR.,1322,2
END VIDALIA CITY 3 ###########,2156,3
508 VANN ST.,6098,5
506 VANN ST.,6100,5
303 W. 4TH ST.,5966,5
408 VANN ST.,6104,5
406 VANN ST.,6106,5
404 VANN ST.,6108,5
712 MONTGOMERY ST,1996,2
408 W. 3RD ST.,6314,5
400 CURRY ST. APT. 1,6312,5
401 CURRY ST.,6238,5
405 CURRY ST.,6242,5
301 FERNCLIFF,902,1
409 CURRY ST.,6246,5
503-F CHURCH ST,5424,5
500 W. 4TH ST. APT 1,6304,5
502 W. 4TH ST.,6302,5
504 W. 4TH ST.,6300,5
506 W. 4TH ST.,6298,5
309 KENWORTH ST.,6290,5
204-A DAVID ST.,6178,5
503 W 3RD ST,6228,5
505 W. 3RD. ST.,6230,5
500 W. 3RD. ST.,6236,5
301 CURRY ST,6222,5
504 W. 2ND ST.,6218,5
509 W. 2ND ST.,6158,5
505 W. 2ND ST.,6154,5
2004 ANDERSON ST.,892,1
503-A W. 2ND ST.,6148,5
209 CURRY ST.,6146,5
207 CURRY ST.,6144,5
202 CURRY ST.,6140,5
504 FERNCLIFF DR.,728,1
204 CURRY ST.,6138,5
206 CURRY ST.,6136,5
1302 PARKWAY DR.,1334,2
415 CHARLES DR.,1346,2
406 W. 2ND ST.,6124,5
404-A W. 2ND ST. APT. 1,6126,5
207 COLLEGE ST.,1388,2
205 COLLEGE ST.,1386,2
203.5 COLLEGE ST.,1382,2
1010 MT. VERNON RD.,1280,2
711 CHRUCH ST.,5482,5
304 KENWORTH ST.,6262,5
302 KENWORTH ST.,6264,5
300-B KENWORTH ST.,6266,5
300-A KENWORTH ST.,6268,5
209 KENWORTH ST.,6160,5
701 W. 2ND ST.,6162,5
705 W. 2ND ST.,6166,5
709 W. 2ND ST.,6172,5
711 W. 2ND ST.,6174,5
204-B DAVID ST.,6176,5
207 DAVID ST.,6182,5
801 W. 2ND ST.,6184,5
803 W. 2ND ST.,6186,5
307 FERNCLIFF,888,1
804 W. 2ND ST. APT 1,6194,5
308 W. TOOMBS ST.,1994,2
706-D CHURCH ST,5768,5
708 W. 2ND ST.,6208,5
704 W. 2ND ST.,6210,5
702 W. 2ND ST.,6212,5
203 KENWORTH ST.,6276,5
228 AMBERWOOD DR.,882,1
225 AMBERWOOD DR.,880,1
104 HUDSON DR.,1128,2
103 HUDSON DR.,1146,2
1102 BRICE RD.,1138,2
1104 BRICE RD.,1136,2
111 MORNINGSIDE DR.,1222,2
106 MORNINGSIDE DR.,1206,2
104 MORNINGSIDE DR.,1208,2
113 BOULEVARD DR.,1252,2
110 BOULEVARD DR.,1236,2
106 BOULEVARD DR.,1238,2
104 BOULEVARD DR.,1240,2
100 CENTRAL DR.,1270,2
103 CENTRAL DR. APT 2,1274,2
109 CENTRAL DR.,1280,2
111 CENTRAL DR.,1282,2
108 CENTRAL DR.,1262,2
110 CENTRAL DR.,1260,2
801 JACKSON ST.,5316,5
1501 PARKWAY DR.,1286,2
1505 PARKWAY DR.,1288,2
1502 PARKWAY DR.,1328,2
114 SUNSET DR.,1290,2
104 SUNSET DR.,1298,2
100 SUNSET DR.,1300,2
204 E. 3RD ST.,6,1
801 WARD ST/ APT B,2050,2
1205 PARKWAY DR.,1112,2
409 CHARLES DR.,1342,2
411 CHARLES DR,1344,2
417 CHARLES DR.,1348,2
419 CHARLES DR.,1350,2
423 CHARLES DR.,1352,2
422 CHARLES DR.,1358,2
414 CHARLES DR.,1362,2
408 CHARLES DR.,1366,2
908 MT. VERNON RD.,1372,2
500 WEST ST.,1686,2
410 WEST ST. APT 1,1688,2
408 WEST ST. APT 2,1690,2
402 WEST ST.,1692,2
405 ORANGE ST.,1694,2
407 ORANGE ST.,1696,2
609 GEORGIA ST.,1786,2
611 GEORGIA ST.,1788,2
706 GEORGIA ST.,2070,2
708 GEORGIA ST.,2068,2
507 E. 5TH ST.,478,1
715 GEORGIA ST.,1852,2
712 GEORGIA ST.,2066,2
805 JACKSON ST.,5318,5
901 JACKSON ST.,5320,5
605 W. TOOMBS ST.,2064,2
514 W. TOOMBS ST.,1942,2
510 W. TOOMBS ST.,1946,2
2003 BRENDA LANE,874,1
512 W. TOOMBS ST.,1944,2
102 CHERRYWOOD DR.,5668,5
105 DOGWOOD DR.,5674,5
506 W. TOOMBS ST.,1950,2
804 JACKSON ST.,5342,5
905 GREEN ST,366,1
710 JACKSON ST.,5348,5
700 JACKSON ST.,5354,5
1604 CHURCH ST.,5683,5
409 MCINTOSH ST.,1394,2
504 JACKSON ST.,5378,5
304 E. 4TH ST.,106,1
410 DURDEN ST.,108,1
211 GREEN ST.,302,1
408 DURDEN ST.,110,1
GENES TRAILER PARK TR8,436,1
1404 BRUMETTE ST.,5700,5
1307 BRUMETTE ST.,5712,5
1400 BARON ST.,5724,5
505 DURDEN ST.,24,1
601 DURDEN ST.,28,1
603 DURDEN ST.,30,1
605 DURDEN ST.,32,1
205 E 6TH ST.,5356,5
701 DURDEN ST.,40,1
705 DURDEN ST.,44,1
405 13TH AVE.,3372,3
1300 BARON ST.,5730,5
807 DURDEN ST.,54,1
206 PINECREST DR.,56,1
806 DURDEN ST.,60,1
804 DURDEN ST.,62,1
706 DURDEN ST.,66,1
704 DURDEN ST.,68,1
606 DURDEN ST.,82,1
807 MOSELY ST.,182,1
907 JACKSON ST.,5324,5
909 JACKSON ST.,5326,5
1001 JACKSON ST. EXT.,5328,5
1207 CENTER DR.,704,1
908 CHURCH ST.,5752,5
904 CHURCH ST.,5754,5
1511 FOREST HILL CIR.,760,1
1314 FOREST HILL CIR.,768,1
208 MCINTOSH ST.,1429,2
223 AMBERWOOD DR.,872,1
1308 FOREST HILL CIR.,770,1
805 CHURCH ST.,5492,5
807 CHURCH ST.,5494,5
1409 FOREST HILL CIR.,784,1
905 CHURCH ST.,5500,5
103 W 9TH ST,5504,5
105 9TH ST,5506,5
107 W 9TH ST,5508,5
102 9TH ST,5516,5
500 MARCLIFF RD.,788,1
400 KISSINGBOWER RD.,802,1
1003 CHURCH ST.,5520,5
105 W 10TH ST,5524,5
107 10TH ST,5526,5
112 W 10TH ST,5534,5
102 W 10TH ST,5542,5
109 HILLDALE CIR.,5550,5
1201 CAROLINE DR.,5552,5
1303 CAROLINE DR.,5556,5
1805 O'NEAL,856,1
315-B W TOOMBS ST,2046,2
107 GWENDOLYN RD.,5584,5
111 GWENDOLYN RD.,5586,5
405 KISSINGBOWER RD.,900,1
205 PEACOCK,2692,3
801 WARD ST/ APT A,2048,2
109 BEECHWOOD DR.,5602,5
106 BEECHWOOD DR.,5616,5
1401 CHURCH ST.,5622,5
1405 CHURCH ST.,5624,5
103 REDWOOD DR.,5626,5
108 REDWOOD DR.,5642,5
1708 KNOLLWOOD,826,1
102 REDWOOD DR.,5645,5
107 CHERRYWOOD DR.,5656,5
1601 CHURCH ST.,5670,5
1606 CHURCH ST.,5682,5
308 THOMPSON ST,1429,2
908 JACKSON ST.,5340,5
901 CENTER DR.,678,1
907 CENTER DR.,680,1
1007 CENTER DR.,684,1
1011 CENTER DR.,686,1
1301 BARRON ST.,5738,5
1305 BARRON ST.,5740,5
1309 BARRON ST.,5742,5
1401 BARRON ST.,5744,5
301 LEWIS DR.,5686,5
401 LEWIS DR.,5690,5
209 W. 6TH ST.,5798,5
501 ALMA PLACE,904,1
1400 BRUMETTE ST.,5702,5
1708 LAKESIDE DR.,914,1
300 LEWIS DR.,5720,5
1404 BARRON ST.,5722,5
303 MOSELY ST.,144,1
1308 BARRON ST.,5726,5
1306 BARRON ST.,5728,5
819 MCLEMORE DR.,1036,1
505 W. TOOMBS ST.,2058,2
500 W. TOOMBS ST.,1956,2
501 E. TOOMBS ST.,1994,2
704 WEST ST.,1958,2
708 WEST ST.,1960,2
503 LYDIA ST.,1962,2
507 LYDIA ST.,1966,2
509 LYDIA ST.,1968,2
511 LYDIA DR.,1970,2
710 WEST ST.,1972,2
710 PANDA PLACE,926,1
503 NORTH ST. APT. 1,1840,2
507 NORTH ST.,1844,2
505 NORTH ST.,1842,2
203 W. 9TH ST.,5876,5
508 NORTH ST.,1804,2
706 PANDA PLACE,928,1
509 NORTH ST.,1846,2
609 NORTH ST.,2072,2
607 ORANGE ST.,1798,2
603 ORANGE ST. APT 2,1794,2
1909 O'NEAL CIRCLE,868,1
504 ORANGE ST.,2080,2
402 DIXON ST.,2082,2
400 DIXON ST.,2084,2
702 PANDA PLACE,930,1
704 DONOVAN ST.,2088,2
702 DONOVAN ST.,2090,2
700 DONOVAN ST.,2092,2
608 DONOVAN ST. EXT.,2099,2
1300 BRUMETTE ST.,5704,5
608 DONOVAN ST.,2102,2
602 DONOVAN ST APT. 2,2107,2
603 DONOVAN ST.,2108,2
501 MORRIS  ST.,2172,3
502 DONOVAN ST,2116,2
503 DONOVAN ST.,2120,2
1106 LOFTON LANE,5734,5
212 BROWN ST.,2122,2
210 BROWN ST.,2124,2
209 BROWN ST.,2130,2
1117 CENTER DR.,698,1
1121 CENTER DR.,700,1
1309 CENTER DR.,708,1
404 PINE ST.,2140,2
402 PINE ST.,2142,2
108 COLLEGE ST.,2146,2
106 COLLEGE ST.,2148,2
102 COLLEGE ST,2152,2
100 COLLEGE ST.,2154,2
END VIDALIA CITY 4 ###########,3600,4
1401 CENTER DR.,710,1
600 WILLOW DR.,720,1
200 E. 7TH ST.,5346,5
502 JACKSON ST.,5380,5
203 1/2 CHURCH ST.,5406,5
105 W. 4TH ST.,5408,5
507 E. 3RD. ST.,432,1
403 BAY ST.,434,1
GENES TRAILER CT. TR.1,450,1
GENES TRAILER CT. TR2,448,1
GENES TRAILER CT. TR3,446,1
GENES TRAILER CT.TR4,444,1
GENES TRAILER CT. TR5,442,1
GENES TRAILER CT. TR6,440,1
GENES TRAILER CT. TR7,438,1
407 BAY ST.,452,1
504 E. 4TH ST.,458,1
502 E. 4TH ST.,460,1
503 E. 4TH ST.,462,1
501 BAY ST. APT 1,464,1
505 BAY ST. APT 1,466,1
507 BAY ST.,470,1
605.5 BAY ST.,512,1
607 BAY ST. APT 1,514,1
609 BAY ST.,516,1
611 BAY ST. APT 1,518,1
502 E. 6TH ST.,520,1
505-B 6TH ST. APT 1,524,1
505-C 6TH ST. APT 2,526,1
507 E. 6TH ST.,528,1
911 BAY ST.,666,1
819 MIXON DR.,1028,1
503 E 7TH ST.,544,1
803 BAY ST.,658,1
605 E 7TH ST.,550,1
607 E 7TH ST. APT. 1,552,1
609 E. 7TH ST.,554,1
611 E. 7TH ST.,556,1
701 E. 7TH ST.,560,1
703 E. 7TH ST.,562,1
700 PANDA PLACE,932,1
709 E. 7TH ST.,566,1
715 E. 7TH ST.,570,1
717 E. 7TH ST.,572,1
719 E. 7TH ST.,574,1
721 E. 7TH ST.,576,1
725 E. 7TH ST.,580,1
727 E. 7TH ST.,582,1
729 E. 7TH ST.,584,1
733 E. 7TH ST.,588,1
735 E. 7TH ST.,590,1
732 E. 7TH ST.,592,1
730 E. 7TH ST.,594,1
724 E. 7TH ST.,598,1
807 ESTROFF DR.,934,1
720 E. 7TH ST.,602,1
1807 O'NEAL,858,1
716 E. 7TH ST.,606,1
610 E. 7TH ST.,648,1
608 E. 7TH ST.,650,1
606 E. 7TH ST.,652,1
602 E. 7TH ST.,654,1
700 BAY ST.,534,1
605 E. 6TH ST.,496,1
726 MIKE ST.,610,1
724 MIKE ST.,612,1
722 MIKE ST.,614,1
720 MIKE ST.,616,1
718 MIKE ST.,618,1
716 MIKE ST.,620,1
714 MIKE ST.,622,1
712 MIKE ST.,624,1
710 MIKE ST.,626,1
708 MIKE ST.,628,1
706 MIKE ST.,630,1
704 MIKE ST.,632,1
702 MIKE ST.,634,1
700 MIKE ST.,636,1
608-A MIKE ST.,640,1
608-B MIKE ST.,638,1
606-A MIKE ST.,644,1
606-B MIKE ST.,642,1
604 MIKE ST.,646,1
608 E. 6TH ST.,490,1
606 E. 6TH ST.,492,1
606 BAY ST.,502,1
604 BAY ST.,504,1
602 BAY ST.,506,1
605 E. 5TH ST.,482,1
607 E. 5TH ST. APT 1,484,1
609 E. 5TH ST. APT 1,486,1
603 SMITH ST.,3658,4
904 E. 6TH ST.,3660,4
400 DURDEN ST.,120,1
900 E. 6TH ST.,3664,4
808 E. 6TH ST,3666,4
806 E. 6TH ST.,3668,4
804 E. 6TH ST.,3670,4
802 E. 6TH ST.,3672,4
800 E. 6TH ST.,3674,4
801 E. 6TH ST.,3676,4
803 E. 6TH ST,3678,4
805 E. 6TH ST.,3680,4
901 E. 6TH ST.,3682,4
903 E. 6TH ST.,3684,4
905 E. 6TH ST,3686,4
705 SMITH ST.,3688,4
707 SMITH ST.,3690,4
709 SMITH ST.,3692,4
708 SMITH ST.,3646,4
710 SMITH ST,3644,4
800 SMITH ST,3642,4
802 SMITH ST.,3640,4
217 AMBERWOOD DR.,846,1
512 1ST AVE.,2428,3
608 KISSINGBOWER RD.,722,1
809 DEBBIE CR,3634,4
807 DEBBIE CR,3632,4
805 SMITH ST.,3630,4
723 WINONA ST.,3628,4
719 WINONA ST.,3626,4
718 WINONA ST.,3694,4
717 WINONA ST,3624,4
715 WINONA ST,3622,4
714 WINONA ST.,3696,4
708 WINONA ST,3700,4
709 WINONA ST.,3618,4
707 WINONA ST,3616,4
705 WINONA ST,3614,4
704 WINONA ST.,3702,4
703 WINONA ST,3612,4
701 WINONA ST,3610,4
607 WINONA ST,3606,4
605 WINONA ST.,3604,4
803 E. 5TH ST.,3706,4
805 E. 5TH ST.,3708,4
809 E. 5TH ST.,3710,4
903 E. 5TH ST.,3714,4
905 E. 5TH ST.,3716,4
907 E. 5TH ST.,3718,4
301 SMITH ST,3740,4
506 SMITH ST.,3722,4
504 SMITH ST.,3724,4
502 SMITH ST.,3726,4
600 KISSINGBOWER RD.,724,1
404 SMITH ST,3730,4
402 SMITH ST.,3732,4
400 SMITH ST.,3734,4
312 SMITH ST,3736,4
303 SMITH ST,3742,4
305 SMITH ST,3744,4
307 SMITH ST,3746,4
309 SMITH ST,3748,4
401 SMITH ST,3752,4
407 SMITH ST,3754,4
409 SMITH ST,3756,4
508 MADISON ST,3758,4
506 MADISON ST,3760,4
504 MADISON ST,3762,4
502 MADISON ST,3764,4
311 SMITH ST,3750,4
406 SMITH ST,3728,4
710 WINONA ST,3698,4
310 MADISON ST,3772,4
306 MADISON ST,3774,4
302-E MADISON ST,3776,4
302-D MADISON ST,3778,4
302-C MADISON ST,3780,4
901 2ND ST,3786,4
"400 A. MAIN ST., N.W.",1100,2
205 MADISON ST,3794,4
211 MADISON ST,3796,4
801 E. 2ND ST.,3798,4
301 MADISON ST,3800,4
311 MADISON ST,3804,4
804 E 3RD ST.,3806,4
803 E. 3RD ST,3812,4
306-B WINONA ST,3816,4
306-C WINONA ST,3818,4
304-E WINONA ST,3822,4
304-D WINONA ST,3824,4
304-C WINONA ST,3826,4
304-B WINONA ST,3828,4
508 SMITH ST,3720,4
404 WINONA ST,3834,4
802 E. 4TH ST,3852,4
800 E 4TH ST,3854,4
801 E 4TH ST,3856,4
803 E 4TH ST,3858,4
805 E 4TH ST.,3860,4
807 E. 4TH ST,3862,4
809 E 4TH ST,3864,4
811 E 4TH ST,3866,4
503 MADISON ST,3868,4
505 MADISON ST,3870,4
509 MADISON ST,3874,4
810 E 5TH ST,3876,4
808 E 5TH ST,3878,4
806 E 5TH ST,3880,4
804 E 5TH ST,3882,4
201 AMBERWOOD DR.,838,1
800 E 5TH ST,3886,4
508 WINONA ST,3888,4
506 WINONA ST,3890,4
504 WINONA ST,3892,4
110 CHERRYWOOD DR.,5664,5
902 E 6TH ST,3662,4
706 A SMITH ST,3654,4
301 BROADFOOT BLVD,3900,4
401 BROADFOOT BLVD,3906,4
403 BROADFOOT BLVD,3908,4
405 BROADFOOT BLVD,3910,4
1104 PERRYMAN DR.,3914,4
1100 PERRYMAN DR.,3916,4
1101 PERRYMAN DR.,3918,4
811 ESTROFF DR.,936,1
603 BROADFOOT BLVD,3932,4
511 WATERS DR.,3942,4
603 WATERS DR.,3944,4
605 WATERS DR,3946,4
607 WATERS DR,3948,4
701 WATERS DR,3952,4
703 WATERS DR.,3954,4
805 WATERS DR,3960,4
1406 CHENEY DR.,3964,4
410 PEACOCK ST,3096,3
1407 CHENEY DR.,3966,4
1409 CHENEY DR.,3968,4
1411 CHENEY DR.,3970,4
904 WATERS DR,3972,4
902 WATERS DR.,3974,4
1501 CHENEY DR.,3976,4
1507 CHENEY DR.,3980,4
1511 CHENEY DR.,3984,4
1513 CHENEY DR.,3986,4
1515 CHENEY DR..,3988,4
1516 CHENEY DR.,3994,4
1514 CHENEY DR.,3996,4
1510 CHENEY DR.,4000,4
1508 CHENEY DR.,4002,4
1506 CHENEY DR.,4004,4
1504 CHENEY DR.,4006,4
804 WATERS DR,4008,4
802 WATERS DR,4010,4
1501 RIDGEWAY DR,4012,4
1509 RIDGEWAY DR.,4016,4
1511 RIDGEWAY DR.,4018,4
1513 RIDGEWAY DR.,4020,4
1517 RIDGEWAY DR.,4022,4
1514 RIDGEWAY DR.,4024,4
1510 RIDGEWAY DR.,4026,4
1508 RIDGEWAY DR.,4028,4
1506 RIDGEWAY DR.,4030,4
1502 RIDGEWAY DR.,4032,4
704 WATERS DR.,4034,4
1507 BOBBY DR.,4040,4
1509 BOBBY DR.,4042,4
608 WATERS DR.,4046,4
606 WATERS DR.,4048,4
604 WATERS DR.,4050,4
602 WATERS DR.,4052,4
600 WATERS DR.,4054,4
518 WATERS DR.,4056,4
516 WATERS DR.,4058,4
506 VIRGINIA WAY,4060,4
406 BOBBY DR.,5196,4
506 BROADFOOT BLVD,4064,4
502 BROADFOOT BLVD,4066,4
1203 PERRYMAN DR.,4070,4
1305 PERRYMAN DR.,4072,4
1204 JUDY PLACE,4076,4
1200 JUDY PLACE,4082,4
1209 RHODUS DR.,4084,4
1211 RHODUS DR.,4086,4
1204 RHODUS DR.,4098,4
1301 ACTION DR.,5000,4
1303 ACTION DR.,5002,4
1401 ACTION DR.,5006,4
1403 ACTON DR.,5008,4
1405 ACTON DR.,5010,4
1407 ACTON DR,5012,4
308 RIGSBEE DR.,5016,4
1503 ACTON DR,5018,4
1406 ACTON DR,5026,4
1304 ACTON DR,5032,4
1302 ACTON DR,5034,4
1513 PERRYMAN DR,5182,4
409 BAY ST,454,1
813 ESTROFF DR.,938,1
505.5 BAY ST,468,1
200 VIRGINIA WAY,5046,4
301 VIRGINIA WAY,5048,4
303 VIRGINIA WAY,5050,4
401 VIRGINIA WAY,5052,4
403 VIRGINIA WAY,5054,4
1608 CHENEY DR.,5092,4
1309 FOREST HILL CIRCLE,778,1
500 VIRGINIA WAY,5062,4
408 VIRGINIA WAY,5064,4
400 VIRGINIA WAY,5068,4
310 VIRGINIA WAY,5070,4
304 VIRGINIA WAY,5072,4
300 VIRGINIA WAY,5076,4
1505 CHENEY DR.,5082,4
1603 CHENEY DR.,5084,4
