OPEN,PO BOX NO,OPEN,OPEN,OPEN,CITY CODE,LABEL STOP,OPEN,SORT CODE,TAG
,1,,,,VSA,,AB,4,
,3,,,,VSA,,AB,8,
,4,,,,VSA,,AB,10,x
,5,,,,VSA,,AB,12,
,7,,,,VSA,,AB,16,
,8,,,,VSA,,AB,18,
,9,,,,VSA,,AB,20,
,12,,,,VSA,,AB,26,x
,14,,,,VSA,,AB,30,x
,15,,,,VSA,,AB,32,
,21,,,,VSA,,AB,34,
,22,,,,VSA,,AB,36,
,23,,,,VSA,,AB,38,
,753,,,,VSH,,AP,1076,
,27,,,,VSA,,AB,46,x
,28,,,,VSA,,AB,48,x
,29,,,,VSA,,AB,50,x
,31,,,,VSA,,AB,54,
,1517,,,,VSN,,,2115,
,33,,,,VSA,,AB,60,
,34,,,,VSA,,AB,62,
,36,,,,VSA,,AB,66,
,37,,,,VSA,,AB,68,
,38,,,,VSA,,AB,70,
,24,,,,VSA,,AB,40,x
,41,,,,VSA,,AB,76,x
,42,,,,VSA,,AB,78,
,43,,,,VSA,,AB,80,
,40,,,,VSA,,AB,74,x
,51,,,,VSA,,AB,86,
,52,,,,VSA,,AB,88,
,54,,,,VSA,,AB,92,
,55,,,,VSA,,AB,94,x
,57,,,,VSA,,AB,98,
,1132,,,,VSL,,AX,1640,X
,59,,,,VSA,,AB,102,
,60 (B),,,,VSA,,AB,104,
,61,,,,VSA,,AB,106,
,62,,,,VSA,,AB,108,
,63,,,,VSA,,AB,110,x
,64,,,,VSA,,AB,112,
,65,,,,VSA,,AB,114,
,66,,,,VSA,,AB,116,
,2395,,,,VST,,,2995,x
,69,,,,VSA,,AB,122,
,71,,,,VSA,,AB,126,
,73,,,,VSA,,AB,130,
,74,,,,VSA,,AB,132,
,75,,,,VSA,,AB,134,
,82,,,,VSA,,AB,138,x
,83,,,,VSA,,AB,140,x
,84,,,,VSA,,AB,142,
,85,,,,VSA,,AB,144,x
,86,,,,VSA,,AB,146,
,87,,,,VSA,,AB,148,
,91,,,,VSA,,AB,156,
,92,,,,VSA,,AB,158,x
,94,,,,VSA,,AB,162,
,95,,,,VSA,,AB,164,x
,97,,,,VSA,,AB,168,
,98,,,,VSA,,AB,170,
,99,,,,VSA,,AB,172,
,101,,,,VSA,,AB,176,
,102,,,,VSA,,AB,178,
,104,,,,VSA,,AB,182,x
,105,,,,VSA,,AB,184,x
,111,,,,VSA,,AB,186,
,112,,,,VSA,,AB,188,
,113,,,,VSA,,AB,190,x
,114,,,,VSA,,AB,192,x
,118,,,,VSA,,AB,198,x
,119,,,,VSA,,AB,200,X
,120 (D),,,,VSA,,AB,202,
,121,,,,vsb,,AD,,
,122,,,,VSB,,AD,210,x
,125,,,,VSB,,AD,216,
,126,,,,VSB,,AD,218,
,128,,,,VSB,,AD,222,
,129,,,,VSB,,AD,224,
,2864,,,,VST,,,3000,X
,131,,,,VSB,,AD,228,x
,132,,,,VSB,,AD,230,
,133,,,,VSB,,AD,232,x
,135,,,,VSB,,AD,236,
,143,,,,VSB,,AD,242,
,144,,,,VSB,,AD,244,X
,145,,,,VSB,,AD,87,
,2402,,,,VST,,,2296,X
,147,,,,VSB,,AD,250,X
,2392,,,,VST,,,2994,X
,149,,,,VSB,,AD,254,X
,151,,,,VSB,,AD,258,
,152,,,,VSB,,AD,260,
,153,,,,VSB,,AD,262,
,154,,,,VSB,,AD,264,
,155,,,,VSB,,AD,266,
,156,,,,VSB,,AD,268,
,158,,,,VSB,,AD,272,X
,159,,,,VSB,,AD,274,
,161,,,,VSB,,AD,278,
,162,,,,VSB,,AD,280,
,163,,,,VSB,,AD,282,X
,164,,,,VSB,,AD,284,X
,171,,,,VSB,,AD,288,
,173,,,,VSB,,AD,290,X
,810,,,,VSI,,AR,1170,X
,175,,,,VSB,,AD,294,
,179,,,,VSB,,AD,304,X
,181,,,,VSB,,AD,308,
,184,,,,VSB,,AD,314,
,2195,,,,VST,,,2970,x
,189,,,,VSB,,AD,324,X
,192,,,,VSB,,AD,328,
,195,,,,VSB,,AD,330,X
,201,,,,VSB,,AD,332,X
,203,,,,VSB,,AD,336,
,206,,,,VSB,,AD,342,
,207,,,,VSB,,AD,344,X
,208,,,,VSB,,AD,346,
,209,,,,VSB,,AD,348,
,211,,,,VSB,,AD,352,X
,213,,,,VSB,,AD,356,X
,215,,,,VSB,,AD,360,X
,216,,,,VSB,,AD,362,X
,217,,,,VSB,,AD,364,X
,221,,,,VSB,,AD,372,
,222,,,,VSB,,AD,374,
,223,,,,VSB,,AD,376,
,224,,,,VSB,,AD,378,X
,231,,,,VSB,,AD,382,
,232,,,,VSB,,AD,384,X
,233,,,,VSB,,AD,386,
,234,,,,VSB,,AD,388,
,235,,,,VSB,,AD,390,X
,236,,,,VSB,,AD,392,X
,238,,,,VSB,,AD,396,X
,239,,,,VSB,,AD,398,
,240 (H),,,,VSB,,AF,400,X
,243,,,,VSC,,AF,408,
,244,,,,VSC,,AF,410,
,596,,,,,,,,
,249,,,,VSC,,AF,420,
,251,,,,VSC,,AF,424,X
,252,,,,VSC,,AF,426,X
,255,,,,VSC,,AF,432,
,261,,,,VSC,,AF,434,
,262,,,,VSC,,AF,436,X
,264,,,,VSC,,AF,438,X
,265,,,,VSC,,AF,440,X
,268,,,,VSC,,AF,446,X
,269,,,,VSC,,AF,448,X
,270 (I),,,,VSC,,AF,450,X
,271,,,,VSC,,AF,452,
,272,,,,VSC,,AF,454,
,273,,,,VSC,,AF,456,
,274,,,,VSC,,AF,458,X
,276,,,,VSC,,AF,462,X
,277,,,,VSC,,AF,464,X
,279,,,,VSC,,AF,468,
,281,,,,VSC,,AF,472,
,282,,,,VSC,,AF,474,
,283,,,,VSC,,AF,476,
,285,,,,VSC,,AF,480,X
,292,,,,VSC,,AF,484,X
,291,,,,VSC,,AF,482,x
,295,,,,VSC,,AF,490,
,296,,,,VSC,,AF,492,
,297,,,,VSC,,AF,494,
,298,,,,VSC,,AF,496,
,299,,,,VSC,,AF,498,X
,1420,,,,VSN,,AF,1924,x
,302,,,,VSC,,AF,504,X
,303,,,,VSC,,AF,506,X
,304,,,,VSC,,AF,508,X
,305,,,,VSC,,AF,510,X
,306,,,,VSC,,AF,512,x
,309,,,,VSC,,AF,518,X
,311,,,,VSC,,AF,522,X
,313,,,,VSC,,AF,526,X
,312,,,,VSC,,AF,524,X
,315,,,,VSC,,AF,530,X
,321,,,,VSC,,AF,532,X
,322,,,,VSC,,AF,534,X
,323,,,,VSC,,AF,536,
,324,,,,VSC,,AF,538,X
,325,,,,VSC,,AF,540,
,330 (K),,,,VSC,,AF,550,X
,331,,,,VSC,,AF,552,
,332,,,,VSC,,AF,554,X
,333,,,,VSC,,AF,556,X
,334,,,,VSC,,AF,558,X
,338,,,,VSC,,AF,566,
,339,,,,VSC,,AF,568,X
,340,,,,VSC,,AF,570,X
,343,,,,VSC,,AF,576,x
,344,,,,VSC,,AF,578,
,345,,,,VSC,,AF,580,
,352,,,,VSC,,AF,584,
,353,,,,VSC,,AF,586,X
,354,,,,VSC,,AF,588,X
,355,,,,VSC,,AF,590,
,356,,,,VSC,,AF,592,X
,357,,,,VSC,,AF,594,
,358,,,,VSC,,AF,596,X
,359,,,,VSC,,AF,598,
,360 (L),,,,VSC,,AF,600,
,362,,,,VSD,,AH,606,x
,363,,,,VSD,,AH,608,x
,364,,,,VSD,,AH,610,x
,365,,,,VSD,,AH,612,
,372,,,,VSD,,AH,622,x
,381,,,,VSD,,AH,624,x
,383,,,,VSD,,AH,628,x
,384,,,,VSD,,AH,630,x
,385,,,,VSD,,AH,632,x
,386,,,,VSD,,AH,634,
,391,,,,VSD,,AH,638,x
,406,,,,VSD,,AH,652,x
,402,,,,VSD,,AH,644,x
,403,,,,VSD,,AH,646,
,405,,,,VSD,,AH,650,
,407,,,,VSD,,AH,654,X
,411,,,,VSD,,AH,658,X
,412,,,,VSD,,AH,660,X
,421,,,,VSD,,AH,662,
,422,,,,VSD,,AH,664,X
,423,,,,VSD,,AH,666,
,424,,,,VSD,,AH,,
,426,,,,VSD,,AH,672,X
,427,,,,VSD,,AH,674,X
,441,,,,VSE,,AJ,682,X
,442,,,,VSE,,AJ,684,
,444,,,,VSE,,AJ,688,X
,445,,,,VSE,,AJ,690,X
,446,,,,VSE,,AJ,692,
,447,,,,VSE,,AJ,694,X
,448,,,,VSE,,AJ,696,
,451,,,,VSE,,AJ,700,X
,452,,,,VSE,,AJ,702,
,463,,,,VSE,,AJ,708,
,464,,,,VSE,,AJ,710,X
,468,,,,VSE,,AJ,718,
,552,,,,VSF,,AL,806,X
,483,,,,VSE,,AJ,726,X
,487,,,,VSE,,AJ,734,X
,480,,,,VSE,,,723,x
,489,,,,VSE,,AJ,738,X
,491,,,,VSE,,AJ,740,x
,501,,,,VSE,,AJ,744,
,502,,,,VSE,,AJ,746,X
,504,,,,VSE,,AJ,750,
,2725,,,,VST,,,2997,
,511,,,,VSE,,AJ,760,
,512,,,,VSE,,AJ,762,X
,521,,,,VSF,,AL,766,X
,523,,,,VSF,,AL,770,
,524,,,,VSF,,AL,772,
,527,,,,VSF,,AL,778,X
,528,,,,VSF,,AL,780,X
,531,,,,VSF,,AL,784,X
,532,,,,VSF,,AL,786,
,541,,,,VSF,,AL,788,
,544,,,,VSF,,AL,794,
,548,,,,VSF,,AL,802,X
,551,,,,VSF,,AL,804,X
,561,,,,VSF,,AL,808,X
,562,,,,VSF,,AL,810,
,567,,,,VSF,,AL,820,X
,571,,,,VSF,,AL,826,
,582,,,,VSF,,AL,832,X
,585,,,,VSF,,AL,838,X
,586,,,,VSF,,AL,840,
,587,,,,VSF,,AL,842,X
,603,,,,VSG,,AN,856,X
,602,,,,VSG,,AN,854,
,608,,,,VSG,,AN,866,
,611,,,,VSG,,AN,870,X
,612,,,,VSG,,AN,872,X
,150 (E),,,,VSB,,AD,256,X
,622,,,,VSG,,AN,880,X
,621,,,,VSG,,AN,878,X
,624,,,,VSG,,AN,884,
,625,,,,VSG,,AN,886,
,626,,,,VSG,,AN,888,X
,627,,,,VSG,,AN,890,
,629,,,,VSG,,AN,894,
,633,,,,VSG,,AN,900,X
,634,,,,VSG,,AN,902,X
,641,,,,VSG,,AN,904,X
,642,,,,VSG,,AN,906,X
,643,,,,VSG,,AN,908,
,644,,,,VSG,,AN,910,
,647,,,,VSG,,AN,916,X
,649,,,,VSG,,AN,920,
,651,,,,VSG,,AN,922,
,45,,,,VSA,,AB,84,
,663,,,,VSG,,AN,934,X
,664,,,,VSG,,AN,936,
,666,,,,VSG,,AN,940,X
,401,,,,VSD,,AH,642,
,681,,,,VSH,,AP,958,
,682,,,,VSH,,AP,960,X
,569,,,,VSF,X,AL,,
,686,,,,VSH,,AP,968,X
,690,,,,VSH,,AP,976,X
,688,,,,VSH,,AP,972,X
,691,,,,VSH,,AP,978,X
,692,,,,VSH,,AP,980,
,693,,,,VSH,,AP,982,X
,694,,,,VSH,,AP,984,
,695,,,,VSH,,AP,986,
,701,,,,VSH,,AP,988,
,702,,,,VSH,,AP,990,
,703,,,,VSH,,AP,992,
,704,,,,VSH,,AP,994,X
,705,,,,VSH,,AP,996,
,706,,,,VSH,,AP,998,
,707,,,,VSH,,AP,1000,
,708,,,,VSH,,AP,1002,X
,241,,,,VSC,,AF,404,
,712,,,,VSH,,AP,1008,X
,714,,,,VSH,,AP,1012,X
,715,,,,VSH,,AP,1014,X
,717,,,,VSH,,AP,1018,X
,718,,,,VSH,,AP,1020,
,719,,,,VSH,,AP,1022,
,721,,,,VSH,,AP,1026,
,723,,,,VSH,,AP,1030,X
,724,,,,VSH,,AP,1032,
,725,,,,VSH,,AP,1034,
,732,,,,VSH,,AP,1038,X
,733,,,,VSH,,AP,1040,X
,734,,,,VSH,,AP,1042,
,735,,,,VSH,,AP,1044,
,70,,,,VSA,X,AV,,
,738,,,,VSH,,AP,1048,
,739,,,,VSH,,AP,1050,X
,741,,,,VSH,,AP,1052,
,743,,,,VSH,,AP,1056,
,314,,,,VSC,,AF,528,
,745,,,,VSH,,AP,1060,X
,747,,,,VSH,,AP,1064,X
,749,,,,VSH,,AP,1068,X
,751,,,,VSH,,AP,1072,
,752,,,,VSH,,AP,1074,
,754,,,,VSH,,AP,1078,
,761,,,,VSH,,AP,1082,
,762,,,,VSH,,AP,1084,X
,763,,,,VSH,,AP,1086,
,505,,,,VSE,,AJ,752,X
,764,,,,VSH,,AP,1088,X
,766,,,,VSH,,AP,1092,X
,768,,,,VSH,,AP,1096,
,769,,,,VSH,,AP,1098,
,771,,,,VSH,,AP,1100,X
,772,,,,VSH,,AP,1102,X
,774,,,,VSH,,AP,1106,
,776,,,,VSH,,AP,1110,
,777,,,,VSH,,AP,1112,
,778,,,,VSH,,AP,1114,
,779,,,,VSH,,AP,1116,
,780,,,,VSH,,AP,1118,X
,781,,,,VSH,,AP,1120,X
,782,,,,VSH,,AP,1122,
,,,,,,,,,
,785,,,,VSH,,AP,1128,X
,791,,,,VSH,,AP,1130,X
,792,,,,VSH,,AP,1132,
,793,,,,VSH,,AP,1134,X
,794,,,,VSH,,AP,1136,X
,795,,,,VSH,,AP,1138,X
,796,,,,VSH,,AP,1140,
,797,,,,VSH,,AP,1142,X
,798,,,,VSH,,AP,1144,
,799,,,,VSH,,AP,1146,X
,801,,,,VSI,,AR,1152,
,803,,,,VSI,,AR,1156,X
,804,,,,VSI,,AR,1158,X
,807,,,,VSI,,AR,1164,
,808,,,,VSI,,AR,1166,
,809,,,,VSI,,AR,1168,
,811,,,,VSI,,AR,1172,
,1825,,,,vsq,,,2570,
,813,,,,VSI,,AR,1176,
,814,,,,VSI,,AR,1178,X
,815,,,,VSI,,AR,1180,
,821,,,,VSI,,AR,1182,X
,822,,,,VSI,,AR,1184,X
,824,,,,VSI,,AR,1188,
,825,,,,VSI,,AR,1190,X
,826,,,,VSI,,AR,1192,
,827,,,,VSI,,AR,1194,
,828,,,,VSI,,AR,1196,X
,829,,,,VSI,,AR,1198,
,831,,,,VSI,,AR,1200,
,832,,,,VSI,,AR,1203,
,833,,,,VSI,,AR,1204,
,834,,,,VSI,,AR,1206,
,425,,,,VSB,,AH,670,
,836,,,,VSI,,AR,1210,x
,838,,,,VSI,,AR,1214,x
,839,,,,VSI,,AR,1216,x
,840,,,,VSI,,AR,1218,
,841,,,,VSI,,AR,1220,
,842,,,,VSI,,AR,1222,x
,843,,,,VSI,,AR,1224,x
,844,,,,VSI,,AR,1226,x
,851,,,,VSI,,AR,1228,X
,852,,,,VSI,,AR,1230,x
,853,,,,VSI,,AR,1232,X
,854,,,,VSI,,AR,1234,x
,855,,,,VSI,,AR,1236,
,857,,,,VSI,,AR,1240,
,858,,,,VSI,,AR,1242,x
,861,,,,VSI,,AR,1246,
,862,,,,VSI,,AR,1248,
,863,,,,VSI,,AR,1250,
,864,,,,VSI,,AR,1252,X
,865,,,,VSI,,AR,1254,
,866,,,,VSI,,AR,1256,x
,867,,,,VSI,,AR,1258,x
,868,,,,VSI,,AR,1260,x
,869,,,,VSI,,AR,1262,
,872,,,,VSI,,AR,1268,
,873,,,,VSI,,AR,1270,
,874,,,,VSI,,AR,1272,
,875,,,,VSI,,AR,1274,x
,882,,,,VSI,,AR,1278,
,884,,,,VSI,,AR,1282,
,885,,,,VSI,,AR,1284,
,886,,,,VSI,,AR,1286,
,887,,,,VSI,,AR,1288,
,889,,,,VSI,,AR,1292,
,891,,,,VSI,,AR,1294,
,892,,,,VSI,,AR,1296,x
,893,,,,VSI,,AR,1298,
,894,,,,VSI,,AR,1300,x
,895,,,,VSI,,AR,1302,x
,896,,,,VSI,,AR,1304,X
,897,,,,VSI,,AR,1306,
,898,,,,VSI,,AR,1308,
,901,,,,VSI,,AR,1314,X
,902,,,,VSI,,AR,1316,
,903,,,,VSI,,AR,1318,X
,905,,,,VSI,,AR,1322,
,904,,,,VSI,,AR,1320,
,911,,,,VSI,,AR,1324,
,912,,,,VSI,,AR,1326,X
,913,,,,VSI,,AR,1328,X
,914,,,,VSI,,AR,1330,X
,915,,,,VSI,,AR,1332,
,917,,,,VSI,,AR,1336,
,919,,,,VSI,,AR,1340,
,921,,,,VSJ,,AT,1344,
,923,,,,VSJ,,AT,1348,
,924,,,,VSJ,,AT,1350,
,925,,,,VSJ,,AT,1352,
,927,,,,VSJ,,AT,1356,
,129,,,,VSJ,,AT,1360,
,930,,,,VSJ,,AT,1362,X
,931,,,,VSJ,,AT,1364,X
,933,,,,VSJ,,AT,1368,
,934,,,,VSJ,,AT,1370,
,935,,,,VSJ,,AT,1372,X
,941,,,,VSJ,,AT,1374,
,942,,,,VSJ,,AT,1376,
,943,,,,VSJ,,AT,1378,
,945,,,,VSJ,,AT,1382,
,946,,,,VSJ,,AT,1384,
,947,,,,VSJ,,AT,1386,X
,948,,,,VSJ,,AT,1388,
,949,,,,VSJ,,AT,1390,
,950 (M),,,,VSJ,,AT,1393,
,951,,,,VSJ,,AT,1394,X
,952,,,,VSJ,,AT,1396,
,953,,,,VSJ,,AT,1398,X
,954,,,,VSJ,,AT,1400,X
,955,,,,VSJ,,AT,1402,
,956,,,,VSJ,,AT,1404,X
,957,,,,VSJ,,AT,1406,x
,958,,,,VSJ,,AT,1408,
,959,,,,VSJ,,AT,1410,
,960,,,,VSJ,,AT,1412,X
,961,,,,VSJ,,AT,1416,X
,962,,,,VSJ,,AT,1418,
,542,,,,VSE,,AJ,790,
,965,,,,VSJ,,AT,1424,
,971,,,,VSJ,,AT,1426,
,972,,,,VSJ,,AT,1428,X
,973,,,,VSJ,,AT,1430,
,974,,,,VSJ,,AT,1432,
,975,,,,VSJ,,AT,1434,X
,976,,,,VSJ,,AT,1436,
,977,,,,VSJ,,AT,1438,
,978,,,,VSJ,,AT,1440,X
,980 (N),,,,VSJ,,AT,1444,
,981,,,,VSJ,,AT,1446,
,982,,,,VSJ,,AT,1448,X
,983,,,,VSJ,,AT,1450,
,984,,,,VSJ,,AT,1452,X
,985,,,,VSJ,,AT,1454,x
,986,,,,VSJ,,AT,1456,X
,987,,,,VSJ,,AT,1458,
,988,,,,VSJ,,AT,1460,
,989,,,,VSJ,,AT,1462,X
,991,,,,VSJ,,AT,1466,
,522,,,,VSF,,AJ,768,X
,993,,,,VSJ,,AT,1468,
,994,,,,VSJ,,AT,1470,
,995,,,,VSJ,,AT,1472,
,1001,,,,VSJ,,AT,1474,
,1002,,,,VSJ,,AT,1476,X
,1003,,,,VSJ,,AT,1478,
,1004,,,,VSJ,,AT,1480,
,1005,,,,VSJ,,AT,1482,
,1006,,,,VSJ,,AT,1484,X
