OPEN,PO BOX NO,OPEN,OPEN,OPEN,CITY CODE,LABEL STOP,OPEN,SORT CODE,TAG
,1007,,,,VSJ,,AT,1486,X
,665,,,,VSG,,AN,938,X
,1011,,,,VSJ,,AT,1494,X
,1012,,,,VSJ,,AT,1496,X
,1013,,,,VSJ,,AT,1498,
,1014,,,,VSJ,,AT,1500,X
,1017,,,,VSJ,,AT,1506,X
,1018,,,,VSJ,,AT,1508,
,1019,,,,VSJ,,AT,1510,X
,1021,,,,VSJ,,AT,1514,X
,1022,,,,VSJ,,AT,1516,
,1023,,,,VSJ,,AT,1518,X
,1024,,,,VSJ,,AT,1520,
,1025,,,,VSJ,,AT,1522,
,1031,,,,VSJ,,AT,1524,
,1032,,,,VSJ,,AT,1526,X
,1033,,,,VSJ,,AT,1528,X
,1034,,,,VSJ,,AT,1530,X
,1035,,,,VSJ,,AT,1532,
,1036,,,,VSJ,,AT,1534,X
,1037,,,,VSJ,,AT,1536,X
,1038,,,,VSJ,,AT,1538,
,1039,,,,VSJ,,AT,1540,X
,1041,,,,VSK,,AV,1544,X
,1042,,,,VSK,,AV,1546,
,1045,,,,VSK,,AV,1552,
,1063,,,,VSK,,AV,1568,X
,1047,,,,VSK,,AV,1556,X
,1048,,,,VSK,,AV,1558,
,1051,,,,VSK,,AV,1560,
,1052,,,,VSK,,AV,1562,
,1061,,,,VSK,,AV,1564,X
,1062,,,,VSK,,AV,1566,X
,1064,,,,VSK,,AV,1570,X
,1066,,,,VSK,,AV,1574,X
,1071,,,,VSK,,AV,1578,
,1072,,,,VSK,,AV,1580,X
,1081,,,,VSK,,AV,1582,
,1082,,,,VSK,,AV,1584,X
,1084,,,,VSK,,AV,1588,
,1085,,,,VSK,,AV,1590,X
,1086,,,,VSK,,AV,1592,X
,1087,,,,VSK,,AV,1594,X
,1088,,,,VSK,,AV,1596,
,1091,,,,VSK,,AV,1598,
,1092,,,,VSK,,AV,1600,
,1101,,,,VSK,,AV,1604,
,1102,,,,VSK,,AV,1606,
,1103,,,,VSK,,AV,1608,X
,1105,,,,VSK,,AV,1612,X
,1106,,,,VSK,,AV,1614,
,1111,,,,VSK,,AV,1616,
,1112,,,,VSK,,AV,1618,X
,1121,,,,VSL,,AX,1624,
,1124,,,,VSL,,AX,1630,
,1125,,,,VSL,,AX,1632,
,1126,,,,VSL,,AX,1634,
,1141,,,,VSL,,AX,1642,
,1142,,,,VSL,,AX,1644,
,1144,,,,VSL,,AX,1648,
,1145,,,,VSL,,AX,1650,
,1146,,,,VSL,,AX,1652,
,1147,,,,VSL,,AX,1654,X
,1152,,,,VSL,,AX,1658,X
,1161,,,,VSL,,AX,1660,
,1162,,,,VSL,,AX,1662,X
,1164,,,,VSL,,AX,1666,X
,1165,,,,VSL,,AX,1668,X
,1168,,,,VSL,,AX,1674,
,1171,,,,VSL,,AX,1676,X
,1172,,,,VSL,,AX,1678,X
,1181,,,,VSL,,AX,1680,X
,1182,,,,VSL,,AX,1682,X
,1183,,,,VSL,,AX,1684,
,1191,,,,VSL,,AX,1694,X
,1192,,,,VSL,,AX,1696,
,1201,,,,VSL,,AX,1698,
,1202,,,,VSL,,AX,1700,
,1203,,,,VSL,,AX,1702,X
,1204,,,,VSL,,AX,1704,
,1205,,,,VSL,,AX,1706,X
,1206,,,,VSL,,AX,1708,X
,1207,,,,VSL,,AX,1710,
,1208,,,,VSL,,AX,1712,
,1209,,,,VSL,,AX,1714,
,1211,,,,VSL,,AX,1718,
,1212,,,,VSL,,AX,1722,X
,1213,,,,VSL,,AX,1724,
,]214,,,,VSL,,AX,1726,
,1215,,,,VSL,,AX,1728,
,1221,,,,VSL,,AX,1730,
,1222,,,,VSL,,AX,1732,X
,1223,,,,VSL,,AX,1734,X
,1224,,,,VSL,,AX,1736,X
,1225,,,,VSL,,AX,1738,
,1226,,,,VSL,,AX,1740,X
,1227,,,,VSL,,AX,1742,
,1228,,,,VSL,,AX,1744,X
,1229,,,,VSL,,AX,1746,X
,1230 (R),,,,VSL,,AX,1748,
,1231,,,,VSL,,AX,1750,X
,1232,,,,VSL,,AX,1752,
,2585,,,,VST,,,6695,x
,1234,,,,VSL,,AX,1756,X
,1235,,,,VSL,,AX,1758,x
,1236,,,,VSL,,AX,1760,X
,1237,,,,VSL,,AX,1762,X
,90,,,,VSA,X,AV,,
,1239,,,,VSL,,AX,1764,X
,1240,,,,VSL,,AX,1766,
,1241,,,,VSL,,AX,1768,X
,1242,,,,VSL,,AX,1770,
,1243,,,,VSL,,AX,1772,X
,1244,,,,VSL,,AX,1774,
,1245,,,,VSL,,AX,1776,
,1251,,,,VSL,,AX,1778,X
,1252,,,,VSL,,AX,1780,
,1253,,,,VSL,,AX,1782,
,1254,,,,VSL,,AX,1784,
,1255,,,,VSL,,AX,1786,
,1256,,,,VSL,,AX,1788,X
,1257,,,,VSL,,AX,1790,
,1258,,,,VSL,,AX,1792,X
,1259,,,,VSL,,AX,1794,
,1301,,,,VSM,,AZ,1802,
,1302,,,,VSM,,AZ,1804,X
,1305,,,,VSM,,AZ,1810,
,1312,,,,VSM,,AZ,1822,
,1321,,,,VSM,,AZ,1824,X
,1322,,,,VSM,,AZ,1826,
,1323,,,,VSM,,AZ,1828,X
,1327,,,,VSM,,AZ,1836,
,1328,,,,VSM,,AZ,1838,
,1331,,,,VSM,,AZ,1840,X
,1332,,,,VSM,,AZ,1842,X
,1341,,,,VSM,,AZ,1844,X
,1343,,,,VSM,,AZ,1848,X
,1345,,,,VSM,,AZ,1852,X
,1347,,,,VSM,,AZ,1856,X
,1348,,,,VSM,,AZ,1858,X
,1351,,,,VSM,,AZ,1860,
,1352,,,,VSM,,AZ,1862,
,1361,,,,VSM,,AZ,1864,
,1365,,,,VSM,,AZ,1872,X
,1366,,,,VSM,,AZ,1874,
,1371,,,,VSM,,AZ,1880,X
,1372,,,,VSM,,AZ,1882,X
,1401,,,,VSN,,BB,1886,
,1402,,,,VSN,,BB,1888,x
,1403,,,,VSN,,BB,1890,x
,1404,,,,VSN,,BB,1892,
,1405,,,,VSN,,BB,1894,x
,1406,,,,VSN,,BB,1896,
,1408,,,,VSN,,BB,1900,
,1409,,,,VSN,,BB,1902,
,1411,,,,VSN,,BB,1906,
,1412,,,,VSN,,BB,1908,
,1413,,,,VSN,,BB,1910,
,1414,,,,VSN,,BB,1912,
,1415,,,,VSN,,BB,1914,x
,1416,,,,VSN,,BB,1916,
,1417,,,,VSN,,BB,1918,
,1419,,,,VSN,,BB,1922,x
,1420,,,,VSN,,BB,1926,
,1421,,,,VSN,,BB,1928,
,1422,,,,VSN,,BB,1930,x
,1423,,,,VSN,,BB,1932,
,1424,,,,VSN,,BB,1934,x
,1426,,,,VSN,,BB,1938,X
,1427,,,,VSN,,BB,1940,x
,1428,,,,VSN,,BB,1942,x
,1429,,,,VSN,,BB,1944,x
,1430,,,,VSN,,BB,1946,
,1431,,,,VSN,,BB,1948,
,1432,,,,VSN,,BB,1950,x
,1434,,,,VSN,,BB,1954,x
,1435,,,,VSN,,BB,1956,
,1436,,,,VSN,,BB,1958,x
,1437,,,,VSN,,BB,1960,
,1438,,,,VSN,,BB,1962,
,1439,,,,VSN,,BB,1964,
,1065,,,,VSK,,AV,1572,X
,1441,,,,VSN,,BB,1968,
,1443,,,,VSN,,BB,1972,
,1444,,,,VSN,,BB,1974,x
,1445,,,,VSN,,BB,1976,x
,1446,,,,VSN,,BB,1978,x
,1447,,,,VSN,,BB,1980,
,1448,,,,VSN,,BB,1982,x
,1449,,,,VSN,,BB,1984,x
,1450,,,,VSN,,BB,1986,x
,1451,,,,VSN,,BB,1988,
,1452,,,,VSN,,BB,1990,x
,1454,,,,VSN,,BB,1994,
,1455,,,,VSN,,BB,1996,x
,1456,,,,VSN,,BB,1998,x
,1457,,,,VSN,,BB,2000,
,1458,,,,VSN,,BB,2002,x
,1459,,,,VSN,,BB,2004,
,1460,,,,VSN,,BB,2006,
,1461,,,,VSN,,BB,2008,x
,1462,,,,VSN,,BB,2010,
,1463,,,,VSN,,BB,2018,x
,1324,,,,VSM,,AZ,1830,X
,1465,,,,VSN,,BB,2016,
,1466,,,,VSN,,BB,2021,x
,1467,,,,VSN,,BB,2020,
,1468,,,,VSN,,BB,2022,
,1469,,,,VSN,,BB,2024,
,1470,,,,VSN,,BB,2026,x
,1471,,,,VSN,,BB,2028,
,1472,,,,VSN,,BB,2030,x
,1473,,,,VSN,,BB,2032,x
,1474,,,,VSN,,BB,2034,x
,1475,,,,VSN,,BB,2036,
,1476,,,,VSN,,BB,2038,x
,1477,,,,VSN,,BB,2040,
,1478,,,,VSN,,BB,2042,
,1479,,,,VSN,,BB,2044,
,1480,,,,VSN,,BB,2046,x
,1481,,,,VSN,,BB,2048,x
,1924,,,,VSR,,BB,2720,X
,1482,,,,VSN,,BB,2050,
,1483,,,,VSN,,BB,2052,
,1484,,,,VSN,,BB,2054,x
,1485,,,,VSN,,BB,2056,
,1486,,,,VSN,,BB,2058,
,1487,,,,VSN,,BB,2060,x
,1488,,,,VSN,,BB,2062,
,1489,,,,VSN,,BB,2064,
,1490,,,,VSN,,BB,2066,
,1500,,,,VSN,,BB,2086,
,1492,,,,VSN,,BB,2070,
,1493,,,,VSN,,BB,2072,x
,1494,,,,VSN,,BB,2074,
,1541,,,,VSO,,BB,2156,x
,1496,,,,VSN,,BB,2078,
,1498,,,,VSN,,BB,2082,
,1499,,,,VSN,,BB,2084,x
,1558,,,,VSO,,BB,2180,x
,1501,,,,VSN,,BB,2088,
,1502,,,,VSN,,BB,2090,x
,1504,,,,VSN,,BB,2092,
,1505,,,,VSN,,BB,2094,x
,1506,,,,VSN,,BB,2096,x
,1507,,,,VSN,,BB,2098,x
,1508,,,,VSN,,BB,2100,x
,1509,,,,VSN,,BB,2102,
,1510,,,,VSN,,BB,2104,x
,1511,,,,VSN,,BB,2106,x
,1512,,,,VSN,,BB,2108,
,1513,,,,VSN,,BB,2110,x
,1514,,,,VSN,,BB,2112,
,1515,,,,VSN,,BB,2114,
,1516,,,,VSN,,BB,2116,
,1517,,,,VSN,,BB,2118,
,1843,,,,VSQ,,BB,2604,x
,1792,,,,VSQ,,BB,2524,x
,1520,,,,VSN,,BB,2124,x
,1592,,,,VSO,,BB,2234,x
,1581,,,,VSO,,BB,2222,x
,1823,,,,VSQ,,BB,2566,x
,END PO A,,,,VSA,XXXXXXXX,AA,2,x
,END PO B,,,,VSB,XXXXXXXX,AC,206,x
,END PO C,,,,VSC,XXXXXXXX,AE,402,x
,END PO D,,,,VSD,XXXXXXXX,AG,602,x
,END PO E,,,,VSE,XXXXXXXX,AI,680,X
,END PO F,,,,VSF,XXXXXXXX,AK,764,X
,END PO G,,,,VSG,XXXXXXXX,AM,850,X
,END PO H,,,,VSH,XXXXXXXX,AO,956,X
,END PO I,,,,VSI,XXXXXXXX,AQ,1150,X
,END PO J,,,,VSJ,XXXXXXXX,AS,1342,X
,END PO K,,,,VSK,XXXXXXXX,AU,1542,x
,END PO L,,,,VSL,XXXXXXXX,AW,1620,X
,END PO M,,,,VSM,XXXXXXXX,AY,1800,X
,END PO N,,,,VSN,XXXXXXXX,BA,1884,x
,,,,,,,,,
,492,,,,VSE,,AJ,742,X
,81,,,,VSA,,AB,,
,1600,,,,VSO,,BB,2250,x
,2,,,,VSA,,AB,6,
,2693,,,,VST,,,2999,X
,1561,,,,VSO,,BB,2184,x
,1763,,,,VSP,,BB,2476,
,11,,,,VSA,,AB,24,x
,32,,,,VSA,,AB,58,
,13,,,,VSA,,AB,28,
,25,,,,VSA,,AB,42,
,26,,,,VSA,,AB,44,
,10,,,,VSA,,AB,22,x
,30 (A),,,,VSA,,AB,52,
,32,,,,VSA,,AB,56,
,35,,,,VSA,,AB,64,
,39,,,,VSA,,AB,72,
,53,,,,VSA,,AB,90,
,56,,,,VSA,,AB,96,x
,58,,,,VSA,,AB,100,
,68,,,,VSA,,AB,120,
,70,,,,VSA,,AB,124,x
,44,,,,VSA,,AB,82,
,176,,,,VSB,,AX,298,
,90 (C),,,,VSA,,AB,154,
,72,,,,VSA,,AB,128,
,88,,,,VSA,,AB,150,
,89,,,,VSA,,AB,152,x
,81,,,,VSA,,AB,136,
,93,,,,VSA,,AB,160,
,96,,,,VSA,,AB,166,
,100,,,,VSA,,AB,174,
,103,,,,VSA,,AB,180,x
,116,,,,VSA,,AB,194,
,117,,,,VSA,,AB,196,
,123,,,,VSB,,AD,212,
,124,,,,VSB,,AD,214,
,845,,,,VSI,,,1226,
,134,,,,VSB,,AD,234,
,141,,,,VSB,,AD,238,x
,2209,,,,VST,,,2983,X
,157,,,,VSB,,AD,270,X
,160,,,,VSB,,AD,276,
,180 (F),,,,VSB,,AD,306,X
,165,,,,VSB,,AD,286,
,174,,,,VSB,,AD,292,
,176,,,,VSB,,AD,296,X
,177,,,,VSB,,AD,300,
,178,,,,VSB,,AD,302,
,182,,,,VSB,,AD,310,
,183,,,,VSB,,AD,312,X
,185,,,,VSB,,AD,316,
,186,,,,VSB,,AD,318,
,188,,,,VSB,,AD,322,
,190,,,,VSB,,AD,326,
,210 (G),,,,VSB,,AD,350,X
,202,,,,VSB,,AD,334,X
,204,,,,VSB,,AD,338,
,205,,,,VSB,,AD,340,X
,212,,,,VSB,,AD,354,X
,214,,,,VSB,,AD,358,
,218,,,,VSB,,AD,366,
,219,,,,VSB,,AD,368,X
,220,,,,VSB,,AD,370,X
,225,,,,VSB,,AD,380,
,237,,,,VSB,,AD,394,
,242,,,,VSC,,AF,406,
,245,,,,VSC,,AF,412,
,246,,,,VSC,,AF,414,
,248,,,,VSC,,AF,418,
,250,,,,VSC,,AF,422,X
,253,,,,VSC,,AF,428,X
,254,,,,VSC,,AF,430,X
,266,,,,VSC,,AF,442,
,267,,,,VSC,,AF,444,
,275,,,,VSC,,AF,460,
,278,,,,VSC,,AF,466,
,280,,,,VSC,,AF,470,
,284,,,,VSC,,AF,478,
,293,,,,VSC,,AF,486,
,294,,,,VSC,,AF,488,
,300 (J),,,,VSC,,AF,500,
,301,,,,VSC,,AF,502,
,307,,,,VSC,,AF,514,
,308,,,,VSC,,AF,516,
,310,,,,VSC,,AF,520,
,326,,,,VSC,,AF,542,
,327,,,,VSC,,AF,544,
,328,,,,VSC,,AF,546,X
,329,,,,VSC,,AF,548,X
,335,,,,VSC,,AF,560,
,336,,,,VSC,,AF,562,X
,337,,,,VSC,,AF,564,
,341,,,,VSC,,AF,572,
,342,,,,VSC,,AF,574,
,351,,,,VSC,,AF,,
,351,,,,VSC,,AF,582,
,361,,,,VSD,,AH,604,
,366,,,,VSD,,AH,614,
,367,,,,VSD,,AH,616,
,368,,,,VSD,,AH,618,x
,382,,,,VSD,,AH,626,
,371,,,,VSD,,AH,620,
,387,,,,VSD,,AH,636,x
,392,,,,VSD,,AH,640,
,404,,,,VSD,,AH,648,
,408,,,,VSD,,AH,656,
,431,,,,VSD,,AH,676,X
,432,,,,VSD,,AH,678,
,443,,,,VSE,,AJ,686,
,449,,,,VSE,,AJ,698,
,461,,,,VSE,,AJ,704,X
,462,,,,VSE,,AJ,706,X
,465,,,,VSE,,AJ,712,
,466,,,,VSE,,AJ,714,X
,467,,,,VSE,,AJ,716,
,471,,,,VSE,,AJ,720,X
,472,,,,VSE,,AJ,722,X
,482,,,,VSE,,AJ,725,X
,484,,,,VSE,,AJ,728,
,485,,,,VSE,,AJ,730,X
,486,,,,VSE,,AJ,732,
,503,,,,VSE,,AJ,748,
,506,,,,VSE,,AJ,754,X
,507,,,,VSE,,AJ,756,
,525,,,,VSF,,AL,774,X
,526,,,,VSF,,AL,776,
,529,,,,VSF,,AL,782,
,543,,,,VSF,,AL,792,
,545,,,,VSF,,AL,796,
,546,,,,VSF,,AL,798,
,547,,,,VSF,,AL,800,
,563,,,,VSF,,AL,812,
,564,,,,VSF,,AL,814,
,565,,,,VSF,,AL,816,
,565,,,,VSF,,AL,,
,566,,,,VSF,,AL,818,X
,568,,,,VSF,,AL,822,X
,572,,,,VSF,,AL,828,
,581,,,,VSF,,AL,830,X
,583,,,,VSF,,AL,834,
,584,,,,VSF,,AL,836,
,588,,,,VSF,,AL,844,
,591,,,,VSF,,AL,846,
,592,,,,VSF,,AL,848,
,601,,,,VSG,,AN,852,
,604,,,,VSG,,AN,858,
,605,,,,VSG,,AN,860,
,606,,,,VSG,,AN,862,
,607,,,,VSG,,AN,864,
,609,,,,VSG,,AN,868,
,613,,,,VSG,,AN,874,
,614,,,,VSG,,AN,876,X
,623,,,,VSG,,AN,882,X
,628,,,,VSG,,AN,892,X
,631,,,,VSG,,AN,896,
,632,,,,VSG,,AN,898,
,645,,,,VSG,,AN,912,
,646,,,,VSG,,AN,914,
,648,,,,VSG,,AN,918,
,652,,,,VSG,,AN,924,
,653,,,,VSG,,AN,926,
,654,,,,VSG,,AN,928,
,661,,,,VSG,,AN,930,
,662,,,,VSG,,AN,932,
,667,,,,VSG,,AN,942,X
,668,,,,VSG,,AN,944,
,669,,,,VSG,,AN,946,
,671,,,,VSG,,AN,948,X
,672,,,,VSG,,AN,950,
,673,,,,VSG,,AN,952,X
,674,,,,VSG,,AN,954,
,683,,,,VSH,,AP,962,
,684,,,,USH,,AP,964,
,685,,,,VSH,,AP,966,
,687,,,,VSH,,AP,970,
,689,,,,VSH,,AP,974,
,709,,,,VSH,,AP,1004,
,711,,,,VSH,,AP,1006,
,713,,,,VSH,,AP,1010,
,716,,,,VSH,,AP,1016,X
,722,,,,VSH,,AP,1028,
,737,,,,VSH,,AP,1046,
,720,,,,VSH,,AP,1024,X
,731,,,,VSH,,AP,1036,X
,737,,,,VSH,,AP,,
,742,,,,VSH,,AP,1054,
,744,,,,VSH,,AP,1058,
,746,,,,VSH,,AP,1062,
,748,,,,VSH,,AP,1066,X
,750,,,,VSH,,AP,1070,X
,755,,,,VSH,,AP,1080,
,765,,,,VSH,,AP,1090,
,767,,,,VSH,,AP,1094,
,773,,,,VSH,,AP,1104,
,775,,,,VSH,,AP,1108,
,802,,,,VSI,,AR,1154,
,805,,,,VSI,,AR,1160,
,806,,,,VSI,,AR,1162,
,823,,,,VSI,,AR,1186,X
,835,,,,VSI,,AR,1208,
,837,,,,VSI,,AR,1212,x
,856,,,,VSI,,AR,1238,x
,859,,,,VSI,,AR,1244,
,870,,,,VSI,,AR,1264,
,871,,,,VSI,,AR,1266,
,888,,,,VSI,,AR,1290,x
,881,,,,VSI,,AR,1276,
,883,,,,VSI,,AR,1280,
,899,,,,VSI,,AR,1310,
,900,,,,VSI,,AR,1312,
,916,,,,VSI,,AR,1334,X
,918,,,,VSI,,AR,1338,
,922,,,,VSJ,,AT,1346,
,926,,,,VSJ,,AT,1354,
,928,,,,VSJ,,AT,1358,
,932,,,,VSJ,,AT,1366,
