OPEN,PO BOX NO,OPEN,OPEN,OPEN,CITY CODE,LABEL STOP,OPEN,SORT CODE,TAG
,944,,,,VSJ,,AT,1380,
,963,,,,VSJ,,AT,1420,
,964,,,,VSJ,,AT,1422,
,979,,,,VSJ,,AT,1442,
,990,,,,VSJ,,AT,1464,X
,1010 (O),,,,VSJ,,AT,1492,
,1008,,,,VSJ,,AT,1488,X
,1009,,,,VSJ,,AT,1490,
,1015,,,,VSJ,,AT,1502,
,1016,,,,VSJ,,AT,1504,
,1020,,,,VSJ,,AT,1512,
,1040 (P),,,,VSJ,,AT,,
,1043,,,,VSK,,AV,1548,
,1044,,,,VSK,,AV,1550,
,1046,,,,VSK,,AV,1554,
,1100,,,,VSK,,AV,1602,
,1121,,,,VSL,,AX,1622,
,1122,,,,VSL,,AX,1626,
,1123,,,,VSL,,AX,1628,
,1127,,,,VSL,,AX,1636,
,1151,,,,VSL,,AX,1656,X
,1163,,,,VSL,,AX,1664,
,1166,,,,VSL,,AX,1670,
,1167,,,,VSL,,AX,1672,
,1185,,,,VSL,,AX,1688,
,1186,,,,VSL,,AX,1690,
,1187,,,,VSL,,AX,1692,
,1212,,,,VSL,,AX,1720,
,1210,,,,VSL,,AX,1716,
,1260 (S),,,,VSL,,AX,1796,
,1303,,,,VSM,,AZ,1806,
,1311,,,,VSM,,AZ,1820,
,1325,,,,VSM,,AZ,1832,X
,1326,,,,VSM,,AZ,1834,
,1346,,,,VSM,,AZ,1854,
,1362,,,,VSM,,AZ,1866,
,1363,,,,VSM,,AZ,1868,
,1367,,,,VSM,,AZ,1876,
,1407,,,,VSN,,BB,1898,
,1410,,,,VSN,,BB,1904,
,1418,,,,VSN,,BB,1920,
,1425,,,,VSN,,BB,1936,
,1433,,,,VSN,,BB,1952,
,1440,,,,VSN,,BB,1966,x
,1442,,,,VSN,,BB,1970,
,1453,,,,VSN,,BB,1992,
,1464,,,,VSN,,BB,2014,X
,1491,,,,VSN,,BB,2068,
,1495,,,,VSN,,BB,2076,
,1497,,,,VSN,,BB,2080,x
,1518,,,,VSN,,BB,2120,
,1519,,,,VSN,,BB,2122,
,1522 (T),,,,VSN,,BB,2126,
,1523 (U),,,,VSN,,BB,2128,
,1524 (V),,,,VSN,,BB,2130,
,1525 (W),,,,VSN,,BB,2132,
,1531,,,,VSO,,BD,2136,x
,1532,,,,VSO,,BD,2138,
,1533,,,,VSO,,BD,2140,
,1534,,,,VSO,,BD,2142,
,1535,,,,VSO,,BD,2144,
,1536,,,,VSO,,BD,2146,
,1537,,,,VSO,,BD,2148,
,1538,,,,VSO,,BD,2150,
,1539,,,,VSO,,BD,2152,
,1540,,,,VSO,,BD,2154,
,1542,,,,VSO,,BD,2158,x
,1543,,,,VSO,,BD,2160,
,1544,,,,VSO,,BD,2162,
,2621,,,,VST,,,2998,X
,1551,,,,VSO,,BD,2166,x
,1552,,,,VSO,,BD,2168,x
,1553,,,,VSO,,BD,2170,
,1554,,,,VSO,,BD,2172,
,1555,,,,VSO,,BD,2174,
,1556,,,,VSO,,BD,2176,
,1557,,,,VSO,,BD,2178,
,1559,,,,VSO,,BD,2182,
,1562,,,,VSO,,BD,2186,
,1563,,,,VSO,,BD,2188,
,1564,,,,VSO,,BD,2190,
,1565,,,,VSO,,BD,2192,x
,1566,,,,VSO,,BD,2194,
,1567,,,,VSO,,BD,2196,
,1568,,,,VSO,,BD,2198,x
,1571,,,,VSO,,BD,2204,
,1572,,,,VSO,,BD,2206,
,1573,,,,VSO,,BD,2208,
,1574,,,,VSO,,BD,2210,
,1575,,,,VSO,,BD,2212,
,1576,,,,VSO,,BD,2214,x
,1577,,,,VSO,,BD,2216,
,1578,,,,VSO,,BD,2218,x
,1579,,,,VSO,,BD,2220,
,1582,,,,VSO,,BD,2224,x
,1583,,,,VSO,,BD,2226,
,1584,,,,VSO,,BD,2228,
,1585,,,,VSO,,BD,2230,
,1591,,,,VSO,,BD,2232,
,1593,,,,VSO,,BD,2236,
,1594,,,,VSO,,BD,2238,
,1595,,,,VSO,,BD,2240,x
,1596,,,,VSO,,BD,2242,
,1597,,,,VSO,,BD,2244,
,1598,,,,VSO,,BD,2246,
,1599,,,,VSO,,BD,2248,
,1601,,,,VSO,,BD,2252,
,1602,,,,VSO,,BD,2254,
,1603,,,,VSO,,BD,2256,
,1604,,,,VSO,,BD,2258,
,1605,,,,VSO,,BD,2260,
,1606,,,,VSO,,BD,2262,X
,1607,,,,VSO,,BD,2264,
,1608,,,,VSO,,BD,2266,
,1609,,,,VSO,,BD,2268,
,1611,,,,VSO,,BD,2270,
,1612,,,,VSO,,BD,2272,
,1613,,,,VSO,,BD,2274,
,1614,,,,VSO,,BD,2276,
,1615,,,,VSO,,BD,2278,
,1621,,,,VSO,,BD,2280,
,1622,,,,VSO,,BD,2282,
,1623,,,,VSO,,BD,2284,
,1624,,,,VSO,,BD,2286,
,1625,,,,VSO,,BD,2288,x
,1626,,,,VSO,,BD,2290,
,1627,,,,VSO,,BD,2292,x
,1628,,,,VSO,,BD,2294,
,1629,,,,VSO,,BD,2296,x
,1631,,,,VSO,,BD,2300,
,1632,,,,VSO,,BD,2302,x
,1633,,,,VSO,,BD,2304,x
,1634,,,,VSO,,BD,2306,
,1635,,,,VSO,,BD,2308,x
,1636,,,,VSO,,BD,2310,
,1637,,,,VSO,,BD,2312,x
,1638,,,,VSO,,BD,2314,
,1639,,,,VSO,,BD,2316,
,1641,,,,VSO,,BD,2318,
,1642,,,,VSO,,BD,2320,
,1643,,,,VSO,,BD,2322,
,1644,,,,VSO,,BD,2324,
,1645,,,,VSO,,BD,2326,
,1651,,,,VSP,,BF,2330,
,1652,,,,VSP,,BF,2332,X
,1653,,,,VSP,,BF,2334,X
,1654,,,,VSP,,BF,2336,
,1655,,,,VSP,,BF,2338,
,1656,,,,VSP,,BF,2340,X
,1657,,,,VSP,,BF,2342,
,1658,,,,VSP,,BF,2344,X
,1659,,,,VSP,,BF,2346,X
,1661,,,,VSP,,BF,2348,
,1662,,,,VSP,,BF,2350,X
,1663,,,,VSP,,BF,2352,
,1664,,,,VSP,,BF,2354,
,1665,,,,VSP,,BF,2356,
,1671,,,,VSP,,BF,2358,
,1672,,,,VSP,,BF,2360,X
,1673,,,,VSP,,BF,2362,
,1674,,,,VSP,,BF,2364,X
,1675,,,,VSP,,BF,2366,
,1681,,,,VSP,,BF,2368,X
,1682,,,,VSP,,BF,2370,
,1683,,,,VSP,,BF,2373,
,1684,,,,VSP,,BF,2374,
,1685,,,,VSP,,BF,2376,X
,1686,,,,VSP,,BF,2378,
,1687,,,,VSP,,BF,2380,
,1688,,,,VSP,,BF,2382,
,1689,,,,VSP,,BF,2384,
,1691,,,,VSP,,BF,2386,X
,1692,,,,VSP,,BF,2388,
,1693,,,,VSP,,BF,2390,
,1694,,,,VSP,,BF,2392,
,1695,,,,VSP,,BF,2394,
,1701,,,,VSP,,BF,2396,
,1702,,,,VSP,,BF,2398,X
,1703,,,,VSP,,BF,2400,
,1704,,,,VSP,,BF,2402,
,1705,,,,VSP,,BF,2404,
,1711,,,,VSP,,BF,2406,
,1712,,,,VSP,,BF,2408,
,1713,,,,VSP,,BF,2410,
,1714,,,,VSP,,BF,2412,
,1715,,,,VSP,,BF,2414,
,1716,,,,VSP,,BF,2416,
,1717,,,,VSP,,BF,2418,
,1718,,,,VSP,,BF,2420,
,1719,,,,VSP,,BF,2422,
,1721,,,,VSP,,BF,2424,X
,1722,,,,VSP,,BF,2426,
,1723,,,,VSP,,BF,2428,X
,1724,,,,VSP,,BF,2430,X
,1725,,,,VSP,,BF,2432,
,1731,,,,VSP,,BF,2434,
,1732,,,,VSP,,BF,2436,X
,1733,,,,VSP,,BF,2438,X
,1734,,,,VSP,,BF,2440,
,1735,,,,VSP,,BF,2442,
,1741,,,,VSP,,BF,2444,
,1742,,,,VSP,,BF,2446,
,1743,,,,VSP,,BF,2448,x
,1744,,,,VSP,,BF,2450,X
,1745,,,,VSP,,BF,2452,X
,1746,,,,VSP,,BF,2454,
,1747,,,,VSP,,BF,2456,
,1749,,,,VSP,,BF,2460,X
,1751,,,,VSP,,BF,2462,
,1752,,,,VSP,,BF,2464,
,1753,,,,VSP,,BF,2466,
,1754,,,,VSP,,BF,2468,
,1755,,,,VSP,,BF,2470,X
,1761,,,,VSP,,BF,2472,X
,1762,,,,VSP,,BF,2474,X
,1764,,,,VSP,,BF,2478,
,1765,,,,VSP,,BF,2480,
,1771,,,,VSQ,,BH,2484,
,1772,,,,VSQ,,BH,2486,
,1773,,,,VSQ,,BH,2488,
,1774,,,,VSQ,,BH,2490,
,1775,,,,VSQ,,BH,2492,
,1778,,,,VSQ,,BH,2498,
,1779,,,,VSQ,,BH,2500,x
,1780,,,,VSQ,,BH,2502,
,1781,,,,VSQ,,BH,2504,x
,1782,,,,VSQ,,BH,2506,x
,1783,,,,VSQ,,BH,2508,
,1784,,,,VSQ,,BH,2510,
,1785,,,,VSQ,,BH,2512,x
,1787,,,,VSQ,,BH,2516,x
,1788,,,,VSQ,,BH,2518,x
,1789,,,,VSQ,,BH,2520,
,1791,,,,VSQ,,BH,2522,
,1793,,,,VSQ,,BH,2526,
,1794,,,,VSQ,,BH,2528,
,1795,,,,VSQ,,BH,2530,
,1801,,,,VSQ,,BH,2532,
,1802,,,,VSQ,,BH,2534,
,1803,,,,VSQ,,BH,2536,
,1804,,,,VSQ,,BH,2538,
,1805,,,,VSQ,,BH,2540,X
,1806,,,,VSQ,,BH,2542,
,1807,,,,VSQ,,BH,2544,
,1808,,,,VSQ,,BH,2546,
,1809,,,,VSQ,,BH,2548,
,1810,,,,VSQ,,BH,2550,
,1811,,,,VSQ,,BH,2552,x
,1812,,,,VSQ,,BH,2554,
,1813,,,,VSQ,,BH,,
,1814,,,,VSQ,,BH,2558,
,1815,,,,VSQ,,BH,2560,
,1821,,,,VSQ,,BH,2562,x
,1822,,,,VSQ,,BH,2564,
,1824,,,,VSQ,,BH,2568,
,1825,,,,VSQ,,BH,2570,
,1831,,,,VSQ,,BH,2580,
,1832,,,,VSQ,,BH,2582,x
,1833,,,,VSQ,,BH,2584,
,1834,,,,VSQ,,BH,2586,
,1835,,,,VSQ,,BH,2588,
,,,,,,,,,
,1837,,,,VSQ,,BH,2592,
,1838,,,,VSQ,,BH,2594,
,1839,,,,VSQ,,BH,2596,
,1840,,,,VSQ,,BH,2598,
,1841,,,,VSQ,,BH,2600,
,1842,,,,VSQ,,BH,2602,
,1844,,,,VSQ,,BH,2606,
,1845,,,,VSQ,,BH,2608,
,1846,,,,VSQ,,BH,2610,
,1847,,,,VSQ,,BH,2612,
,,,,,,,,,
,1849,,,,VSQ,,BH,2616,
,1851,,,,VSQ,,BH,2618,
,1852,,,,VSQ,,BH,2620,x
,1853,,,,VSQ,,BH,2622,
,1854,,,,VSQ,,BH,2624,X
,1855,,,,VSQ,,BH,2626,x
,1861,,,,VSQ,,BH,2628,
,1862,,,,VSQ,,BH,2630,
,1863,,,,VSQ,,BH,2632,
,1864,,,,VSQ,,BH,2634,
,1865,,,,VSQ,,BH,2636,
,1866,,,,VSQ,,BH,2638,
,1868,,,,VSQ,,BH,2642,x
,1869,,,,VSQ,,BH,2644,x
,1870,,,,VSQ,,BH,2646,
,1871,,,,VSQ,,BH,2648,
,1872,,,,VSQ,,BH,2650,
,1873,,,,VSQ,,BH,2652,
,1874,,,,VSQ,,BH,2654,
,1875,,,,VSQ,,BH,2656,x
,1876,,,,VSQ,,BH,2658,
,1877,,,,VSQ,,BH,2660,
,1878,,,,VSQ,,BH,2662,
,1879,,,,VSQ,,BH,2664,
,1881,,,,VSQ,,BH,2666,
,1882,,,,VSQ,,BH,2668,
,1883,,,,VSQ,,BH,2670,
,1884,,,,VSQ,,BH,2672,
,1885,,,,VSQ,,BH,2674,
,1826,,,,VSQ,,BH,2572,
,1827,,,,VSQ,,BH,2574,
,1828,,,,VSQ,,BH,2576,
,1829,,,,VSQ,,BH,2578,
,1891,,,,VSR,,BJ,2678,
,1892,,,,VSR,,BJ,2680,X
,1893,,,,VSR,,BJ,2682,
,1894,,,,VSR,,BJ,2684,
,1895,,,,VSR,,BJ,2686,
,1896,,,,VSR,,BJ,2688,
,1897,,,,VSR,,BJ,2690,
,1901,,,,VSR,,BJ,2692,
,,,,,,,,,
,1903,,,,VSR,,BJ,2696,
,1904,,,,VSR,,BJ,2698,
,1912,,,,VSR,,BJ,2702,
,2254,,,,vst,,,2989,X
,1914,,,,VSR,,BJ,2706,
,1915,,,,VSR,,BJ,2708,
,1916,,,,VSR,,BJ,2710,X
,1917,,,,VSR,,BJ,2712,
,1921,,,,VSR,,BJ,2714,
,1922,,,,VSR,,BJ,2716,
,1923,,,,VSR,,BJ,2718,
,1931,,,,VSR,,BJ,2722,
,1932,,,,VSR,,BJ,2724,
,1933,,,,VSR,,BJ,2726,X
,1934,,,,VSR,,BJ,2728,
,1935,,,,VSR,,BJ,2730,
,1936,,,,VSR,,BJ,2732,
,1937,,,,VSR,,BJ,2734,
,1941,,,,VSR,,BJ,2736,
,1942,,,,VSR,,BJ,2738,
,1943,,,,VSR,,BJ,2740,
,1944,,,,VSR,,BJ,2742,X
,1951,,,,VSR,,BJ,2744,
,1952,,,,VSR,,BJ,2746,
,1953,,,,VSR,,BJ,2748,
,1954,,,,VSR,,BJ,2750,X
,1955,,,,VSR,,BJ,2752,X
,1956,,,,VSR,,BJ,2754,
,1957,,,,VSR,,BJ,2756,
,1961,,,,VSR,,BJ,2758,
,1962,,,,VSR,,BJ,2760,
,1963,,,,VSR,,BJ,2762,X
,1964,,,,VSR,,BJ,2764,
,1971,,,,VSS,,BL,2768,
,1972,,,,VSS,,BL,2770,
,1973,,,,VSS,,BL,2772,
,1974,,,,VSS,,BL,2774,
,1975,,,,VSS,,BL,2776,
,1976,,,,VSS,,BL,2778,
,1977,,,,VSS,,BL,2780,
,1978,,,,VSS,,BL,2782,
,1980,,,,VSS,,BL,2784,
,1981,,,,VSS,,BL,2786,
,1982,,,,VSS,,BL,2788,
,1983,,,,VSS,,BL,2790,
,1984,,,,VSS,,BL,2792,
,1985,,,,VSS,,BL,2794,
,1986,,,,VSS,,BL,2796,
,2431,,,,VST,,,2996,x
,1988,,,,VSS,,BL,2800,
,1991,,,,VSS,,BL,2802,
,1992,,,,VSS,,BL,2804,
,1993,,,,VSS,,BL,2806,
,1994,,,,VSS,,BL,2808,
,1995,,,,VSS,,BL,2810,
,1996,,,,VSS,,BL,2812,
,1997,,,,VSS,,BL,2813,
,1998,,,,VSS,,BL,2814,
,2000,,,,VSS,,BL,2816,X
,2001,,,,VSS,,BL,2818,
,2002,,,,VSS,,BL,2820,
,2003,,,,VSS,,BL,2822,X
,2004,,,,VSS,,BL,2824,X
,2005,,,,VSS,,BL,2826,
,2006,,,,VSS,,BL,2828,
,2007,,,,VSS,,BL,2830,
,2008,,,,VSS,,BL,2832,
,2011,,,,VSS,,BL,2834,X
,2012,,,,VSS,,BL,2836,X
,2013,,,,VSS,,BL,2838,X
,2014,,,,VSS,,BL,2840,
,2015,,,,VSS,,BL,2842,
,2016,,,,VSS,,BL,2844,
,2017,,,,VSS,,BL,2846,X
,2018,,,,VSS,,BL,2848,
,2020,,,,VSS,,BL,2850,
,2021,,,,VSS,,BL,2852,
,2022,,,,VSS,,BL,2854,
,2023,,,,VSS,,BL,2856,
,2024,,,,VSS,,BL,2858,
,2401,,,,VSS,,,2885,X
,2026,,,,VSS,,BL,2862,
,2027,,,,VSS,,BL,2864,
,2028,,,,VSS,,BL,2866,
,2031,,,,VSS,,BL,2868,
,2032,,,,VSS,,BL,2870,
,2033,,,,VSS,,BL,2872,
,2034,,,,VSS,,BL,2874,
,2035,,,,VSS,,BL,2876,
,2036,,,,VSS,,BL,2878,
,2037,,,,VSS,,BL,2880,
,2038,,,,VSS,,BL,2882,
,2040,,,,VSS,,BL,2884,
,2041,,,,VSS,,BL,2886,
,2042,,,,VSS,,BL,2888,
,2882,,,,VST,,,6705,x
,2044,,,,VSS,,BL,2892,
,2045,,,,VSS,,BL,2894,X
,2046,,,,VSS,,BL,2896,
,2047,,,,VSS,,BL,2898,
,2048,,,,VSS,,BL,2900,
,2051,,,,VST,,BN,2904,
,2865,,,,VST,,,3003,X
,2053,,,,VST,,BN,2908,
,2054,,,,VST,,BN,2910,
,2055,,,,VST,,BN,2912,
,2056,,,,VST,,BN,2914,
,2057,,,,VST,,BN,2916,
,2058,,,,VST,,BN,2918,
,2059,,,,VST,,BN,2920,
,2061,,,,VST,,BN,2922,
,2062,,,,VST,,BN,2924,
,2063,,,,VST,,BN,2926,
,2064,,,,VST,,BN,2928,
,2071,,,,VST,,BN,2930,
,2072,,,,VST,,BN,2932,
,2073,,,,VST,,BN,2934,
,2074,,,,VST,,BN,2936,
,2075,,,,VST,,BN,2938,
,2076,,,,VST,,BN,2940,
,2077,,,,VST,,BN,2942,
,2078,,,,VST,,BN,2944,
,2079,,,,VST,,BN,2946,
,2265,,,,VST,,,2991,X
,2082,,,,VST,,BN,2950,
,2083,,,,VST,,BN,2952,
,2084,,,,VST,,BN,2954,
,2091,,,,VST,,BN,2956,x
,2092,,,,VST,,BN,2958,
,]093,,,,VST,,BN,2960,
,2094,,,,VST,,BN,2862,
,2095,,,,VST,,BN,2964,X
,2096,,,,VST,,BN,2966,
,2097,,,,VST,,BN,2968,
,2098,,,,VST,,BN,2970,
,2099,,,,VST,,BN,2972,
,2101,,,,VST,,BN,2974,
,2102,,,,VST,,BN,2976,
,2103,,,,VST,,BN,2978,
,2104,,,,VST,,BN,2980,
,2111,,,,VST,,BN,2982,
,2112,,,,VST,,BN,2984,
,2113,,,,VST,,BN,2986,
,2114,,,,VST,,BN,2969,X
,2115,,,,VST,,BN,2990,
,2116,,,,VST,,BN,2992,
,2117,,,,VST,,BN,2975,X
,2118,,,,VST,,BN,2996,
,2119,,,,VST,,BN,2998,
,2121,,,,VST,,BN,3000,
,2122,,,,VST,,BN,3002,
,2123,,,,VST,,BN,3004,
,2124,,,,VST,,BN,3006,
,END PO O,,,,VSO,XXXXXXXX,BC,2134,x
,END PO P,,,,VSP,XXXXXXXX,BE,2328,X
,END PO Q,,,,VSQ,XXXXXXXX,BG,2482,x
,END PO R,,,,VSR,XXXXXXXX,BI,2676,X
,END PO S,,,,VSS,XXXXXXXX,BK,2766,X
,END PO T,,,,VST,XXXXXXXX,BM,2902,X
,1606,,,,VSO,,BZ,,
,1449,,,,VSN,,BV,,
,176,,,,VSB,,AX,,
,2341,,,,VST,,,2993,x
,223,,,,VSB,,AX,,
,747,,,,VSH,,BJ,,
,328,,,,VSC,,AZ,,
,194,,,,VSB,,,329,
,2551,,,,VST,,,2994,x
,DRAWER C,,,,VSA,X,AV,,
,2142,,,,VST,,,2978,x
,481,,,,VSE,,,724,x
,2474,,,,VST,,,2997,X
,2259,,,,VST,,,2990,x
